"issn_from_ajol","issn_from_issn_portal","issn_from_issn_portal2","source","country","open_access","stars","last_issue","source_url"
"1992-0407","1992-0407","1993-8195","East African Journal of Sciences","Ethiopia",TRUE,"missing",2021,"https://www.ajol.info/index.php/eajsci"
"1811-7503","1811-7503",NA,"East African Journal of Statistics","Kenya",FALSE,"missing",2008,"https://www.ajol.info/index.php/eajosta"
"0012-835X",NA,NA,"East African Medical Journal","Kenya",FALSE,"missing",NA,"https://www.ajol.info/index.php/eamj"
"1994-1072",NA,NA,"East African Orthopaedic Journal","Kenya",TRUE,"missing",2022,"https://www.ajol.info/index.php/eaoj"
"1026-552X","1026-552X",NA,"East and Central African Journal of Pharmaceutical Sciences","Kenya",TRUE,"missing",2022,"https://www.ajol.info/index.php/ecajps"
"2073-9990","2073-9990","1024-297X","East and Central African Journal of Surgery","Uganda",TRUE,"missing",2019,"https://www.ajol.info/index.php/ecajs"
"0377-7103","0377-7103",NA,"Eastern Africa Journal of Rural Development","Uganda",FALSE,"missing",2008,"https://www.ajol.info/index.php/eajrd"
"1684-4173","1027-1775","1684-4173","Eastern Africa Social Science Research Review","Ethiopia",FALSE,"missing",2022,"https://www.ajol.info/index.php/eassrr"
"1597-1260",NA,NA,"Ebonyi Medical Journal","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/ebomed"
NA,NA,NA,"Economic and Policy Review","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/epr"
"2006-7593","2006-7593",NA,"Edo Journal of Counselling","Nigeria",TRUE,"missing",2011,"https://www.ajol.info/index.php/ejc"
"1687-1502","2090-2603","1687-1502","Egyptian Journal of Biochemistry and Molecular Biology","Egypt, Arab Rep.",FALSE,"missing",2021,"https://www.ajol.info/index.php/ejbmb"
"1110-6859",NA,NA,"Egyptian Journal of Biology","Egypt, Arab Rep.",TRUE,"missing",2014,"https://www.ajol.info/index.php/ejb"
"1110-6379","1110-6379",NA,"Egyptian Journal of Biomedical Sciences","Egypt, Arab Rep.",FALSE,"missing",2007,"https://www.ajol.info/index.php/ejbs2"
"1110-6093",NA,NA,"Egyptian Journal of Biotechnology","Egypt, Arab Rep.",FALSE,"missing",2007,"https://www.ajol.info/index.php/ejbiot"
NA,"1687-2002","2090-7125","Egyptian Journal of Hospital Medicine","Egypt, Arab Rep.",TRUE,"missing",NA,"https://www.ajol.info/index.php/ejhm"
"1110-8630","2090-2441","1110-8630","Egyptian Journal of Medical Human Genetics","Egypt, Arab Rep.",TRUE,"missing",2019,"https://www.ajol.info/index.php/ejhg"
"1110-5593","1110-5593",NA,"Egyptian Journal of Medical Laboratory Sciences","Egypt, Arab Rep.",FALSE,"missing",2009,"https://www.ajol.info/index.php/ejmls"
"1110-6867","1110-6867",NA,"Egyptian Journal of Natural History","Egypt, Arab Rep.",TRUE,"missing",2013,"https://www.ajol.info/index.php/ejnh"
"2314-8934",NA,NA,"Egyptian Journal of Pediatric Allergy and Immunology (The)","Egypt, Arab Rep.",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejpai"
"2449-1179","2449-1179",NA,"EJOTMAS: Ekpoma Journal of Theatre and Media Arts","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejotmas"
"2071-7474","2071-7474","0376-8902","English in Africa","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/eia"
NA,"2705-1919","2705-3636","Environmental Technology and Science Journal","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/etsj"
NA,"2354-1814","2682-5961","Equity Journal of Science and Technology","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/equijost"
"1010-2728","1010-2728",NA,"Ergonomics SA","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/esa"
"0376-4753",NA,NA,"ESARBICA Journal: Journal of the Eastern and Southern Africa Regional Branch of the International Council on Archives","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/esarjo"
"2415-2382","0257-2605","2415-2382","Ethiopian Journal of Agricultural Sciences","Ethiopia",TRUE,"missing",2023,"https://www.ajol.info/index.php/ejas"
"1819-8678","1819-8678",NA,"Ethiopian Journal of Biological Sciences","Ethiopia",FALSE,"missing",2022,"https://www.ajol.info/index.php/ejbs"
"2410-2393","2311-9772",NA,"Ethiopian Journal of Business and Economics (The)","Ethiopia",TRUE,"missing",2019,"https://www.ajol.info/index.php/ejbe"
"0378-0813","0378-0813",NA,"Ethiopian Journal of Development Research","Ethiopia",FALSE,"missing",2022,"https://www.ajol.info/index.php/ejdr"
"1993-3681","2957-7489","1993-3681","Ethiopian Journal of Economics","Ethiopia",TRUE,"missing",2021,"https://www.ajol.info/index.php/eje"
NA,"0425-4414","2523-0980","Ethiopian Journal of Education","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/ejed"
"1998-8907","1998-8907","2309-8600","Ethiopian Journal of Education and Sciences","Ethiopia",TRUE,"missing",2020,"https://www.ajol.info/index.php/ejesc"
"1998-0507","1998-0507",NA,"Ethiopian Journal of Environmental Studies and Management","Ethiopia",TRUE,"missing",2017,"https://www.ajol.info/index.php/ejesm"
"1021-6790","1021-6790","2309-7388","Ethiopian Journal of Health Development","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejhd"
"2413-7170","2413-7170","1029-1857","Ethiopian Journal of Health Sciences","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejhs"
NA,"2307-6097",NA,"Ethiopian Journal of Human Rights","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/ejhr"
NA,"2413-2640","2519-0334","Ethiopian Journal of Pediatrics and Child Health","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/ejpch"
NA,"2663-3205","1998-0531","Ethiopian Journal of Science and Sustainable Development","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/ejssd"
"2312-6019","1816-3378","2312-6019","Ethiopian Journal of Science and Technology","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejst"
"2520-582X","1810-4487","2520-582X","Ethiopian Journal of the Social Sciences and Humanities","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/ejossah"
"1029-5933","1029-5933",NA,"Ethiopian Pharmaceutical Journal","Ethiopia",FALSE,"missing",2022,"https://www.ajol.info/index.php/epj"
NA,NA,NA,"Ethiopian Renaissance Journal of Social Sciences and Humanities","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/erjssh"
"2221-5034","1683-6324","2221-5034","Ethiopian Veterinary Journal","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/evj"
NA,NA,NA,"Evidence-Based Nursing Research","Egypt, Arab Rep.",TRUE,"missing",NA,"https://www.ajol.info/index.php/ebnr"
NA,NA,NA,"Federal Polytechnic Ilaro Journal of Pure and Applied Sciences","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/fepijopas"
"2408-5987",NA,NA,"Filosofia Theoretica: Journal of African Philosophy, Culture and Religions","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/ft"
NA,"2579-0625","2579-0617","FUOYE Journal of Engineering and Technology","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/fuoyejet"
NA,NA,NA,"FUNAI Journal of Science and Technology","Nigeria",FALSE,"missing",NA,"https://www.ajol.info/index.php/funaijost"
"1597-8826","1597-8826",NA,"FUTY Journal of the Environment","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/fje"
"1596-9231","1596-9231",NA,"Gender and Behaviour","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/gab"
NA,"0855-5311","2408-7823","Ghana Dental Journal ","Ghana",NA,NA,NA,"https://www.ajol.info/index.php/gdj"
"0855-0042",NA,NA,"Ghana Journal of Agricultural Science","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjas"
NA,"0855-7349",NA,"Ghanaian Journal of Animal Science","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/gjansci"
"0855-6768",NA,NA,"Ghana Journal of Development Studies","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjds"
"0855-1707","0855-1707",NA,"Ghana Journal of Forestry","Ghana",FALSE,"missing",2012,"https://www.ajol.info/index.php/gjf"
"2821-8892","2821-8892",NA,"Ghana Journal of Geography","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjg"
"2026-6596",NA,NA,"Ghana Journal of Linguistics","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjl"
NA,NA,NA,"Ghana Journal of Religion and Theology","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/gjrt"
"0855-1448",NA,NA,"Ghana Journal of Science","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/gjs"
NA,NA,NA,"Ghana Journal of Science, Technology and Development","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/gjstd"
"0855-3033","0016-9552","0855-3033","Ghana Library Journal","Ghana",FALSE,"missing",2022,"https://www.ajol.info/index.php/glj"
"0016-9560","0016-9560","2616-163X","Ghana Medical Journal","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gmj"
"0855-210X","2616-1478","0855-210X","Ghana Mining Journal","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/gm"
"0794-1005",NA,NA,"Global Approaches to Extension Practice: A Journal of Agricultural Extension","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/gaep"
"1596-2903",NA,NA,"Global Journal of Agricultural Sciences","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/gjass"
"1597-9857",NA,NA,"Global Journal of Community Medicine","Nigeria",TRUE,"missing",2009,"https://www.ajol.info/index.php/gjcm"
"1596-6224","2313-3856",NA,"Global Journal of Educational Research","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjedr"
"1596-292X",NA,NA,"Global Journal of Engineering Research","Nigeria",TRUE,"missing",2017,"https://www.ajol.info/index.php/gjer"
"1596-6194",NA,NA,"Global Journal of Environmental Sciences","Nigeria",TRUE,"missing",2015,"https://www.ajol.info/index.php/gjes"
"1596-6798",NA,NA,"Global Journal of Geological Sciences","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/gjgs"
"1596-6232","1596-6232",NA,"Global Journal of Humanities","Nigeria",TRUE,"missing",2012,"https://www.ajol.info/index.php/gjh"
"1596-6208",NA,NA,"Global Journal of Mathematical Sciences","Nigeria",TRUE,"missing",2015,"https://www.ajol.info/index.php/gjmas"
"1596-2911",NA,NA,"Global Journal of Medical Sciences","Nigeria",TRUE,"missing",2012,"https://www.ajol.info/index.php/gjms"
"1118-0579",NA,NA,"Global Journal of Pure and Applied Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjpas"
"1596-6216",NA,NA,"Global Journal of Social Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/gjss"
NA,NA,NA,"HAFED POLY Journal of Science, Management and Technology","Nigeria",FALSE,"missing",NA,"https://www.ajol.info/index.php/hpjsmt"
NA,"2789-9845","2789-9837","Haki Journal of Human Rights","Kenya",TRUE,"missing",NA,"https://www.ajol.info/index.php/hjhr"
"2305-3739","2305-3739","2227-2178","Haramaya Law Review","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/hlr"
"2071-9736","2071-9736","1025-9848","Health SA Gesondheid","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/hsa"
NA,"2720-7609","2704-4890","Health Sciences Investigations Journal","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/hsij"
"1596-2407","1596-2407",NA,"Highland Medical Research Journal","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/hmrj"
"2072-8050",NA,NA,"HTS Teologiese Studies / Theological Studies","South Africa",TRUE,"missing",NA,"https://www.ajol.info/index.php/hts"
"1596-0749",NA,NA,"Humanities Review Journal","Nigeria",FALSE,"missing",2011,"https://www.ajol.info/index.php/hrj"
"0856-6739","0856-6739",NA,"Huria: Journal of the Open University of Tanzania","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/huria"
NA,"2707-2169","2707-2150","Hybrid Journal of Literary and Cultural Studies","Kenya",FALSE,"missing",NA,"https://www.ajol.info/index.php/hjlcs"
"2141-9744","0189-2622","2141-9744","Ibadan Journal of Humanistic Studies","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/ibjhs"
"0794-4896","2504-897X",NA,"Ife Journal of Science","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/ijs"
"1117-1421",NA,NA,"IFE PsychologIA","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/ifep"
"2141-7040","2141-7040",NA,"Ilorin Journal of Religious Studies","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/ijrs"
"1821-7613",NA,NA,"IMTU Medical Journal","Tanzania",FALSE,"missing",2017,"https://www.ajol.info/index.php/imj"
"1683-0296","1683-0296",NA,"Indilinga: African Journal of Indigenous Knowledge Systems","South Africa",FALSE,"missing",2020,"https://www.ajol.info/index.php/indilinga"
"1445-7377","2079-7222",NA,"Indo-Pacific Journal of Phenomenology","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/ipjp"
"2360-994X",NA,NA,"Information Impact: Journal of Information and Knowledge Management","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/iijikm"
"1596-5422",NA,NA,"Information Manager (The)","Nigeria",TRUE,"missing",2016,"https://www.ajol.info/index.php/tim"
"2805-3478","2805-3478",NA,"Information Technologist (The)","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/ict"
"2077-8317",NA,NA,"Inkanyiso: Journal of Humanities and Social Sciences","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/ijhss"
"1025-8892","2325-2766","1977-7566","Innovation","South Africa",FALSE,"missing",2013,"https://www.ajol.info/index.php/innovation"
NA,NA,NA,"International Journal of African Higher Education ","South Africa",NA,NA,NA,"https://www.ajol.info/index.php/ijahe"
"1595-9716",NA,NA,"International Journal of Agriculture and Rural Development","Nigeria",FALSE,"missing",2012,"https://www.ajol.info/index.php/ijard"
"0331-5428",NA,NA,"International Journal of Applied Agriculture and Apiculture Research","Nigeria",TRUE,"missing",2016,"https://www.ajol.info/index.php/ijaaar"
"2384-681X",NA,NA,"International Journal of Basic, Applied and Innovative Research","Nigeria",TRUE,"missing",2019,"https://www.ajol.info/index.php/ijbair"
"1997-342X","1991-8631","1997-342X","International Journal of Biological and Chemical Sciences","Cameroon",TRUE,"missing",2022,"https://www.ajol.info/index.php/ijbcs"
"2384-6828","2384-6828","2315-6562","International Journal of Community Research","Nigeria",TRUE,"missing",2016,"https://www.ajol.info/index.php/ijcr"
NA,NA,NA,"International Journal of Current Research in the Humanities","Ghana",TRUE,"missing",NA,"https://www.ajol.info/index.php/ijcrh"
"2734-3316","2734-3316","2659-112X","International Journal of Development and Management Review","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/ijdmr"
"0795-0632",NA,NA,"International Journal of Development and Policy Studies","Nigeria",FALSE,"missing",2008,"https://www.ajol.info/index.php/qijdps"
"1595-8485",NA,NA,"International Journal of Educational Research","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/ijer"
"1119-7048",NA,NA,"International Journal of Emotional Psychology and Sport Ethics","South Africa",FALSE,"missing",2008,"https://www.ajol.info/index.php/ijepse"
NA,"2543-3717",NA,"International Journal of Energetica","Algeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/ijeca"
"2141-2839",NA,NA,"International Journal of Engineering, Science and Technology","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/ijest"
"1596-9819",NA,NA,"International Journal of Health Research","Nigeria",TRUE,"missing",2013,"https://www.ajol.info/index.php/ijhr"
"2384-6836","2315-537X",NA,"International Journal of Herbs and Pharmacological Research","Nigeria",TRUE,"missing",2016,"https://www.ajol.info/index.php/ijhpr"
NA,NA,NA,"International Journal of Information Security, Privacy and Digital Forensics","Nigeria",FALSE,"missing",NA,"https://www.ajol.info/index.php/ijispdf"
"1596-3381",NA,NA,"International Journal of Malaria and Tropical Diseases (IJMTD)","Nigeria",FALSE,"missing",2007,"https://www.ajol.info/index.php/ijmtd"
NA,NA,NA,"International Journal of Mathematical Sciences and Optimization: Theory and  Applications","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/ijmso"
"2315-5019",NA,NA,"International Journal of Medicine and Biomedical Research","Nigeria",TRUE,"missing",2017,"https://www.ajol.info/index.php/ijmbr"
"1118-2601","2635-3695",NA,"International Journal of Medicine and Health Development","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jcm"
"1737-8176","1737-8176","1737-7374","International Journal of Modern Anthropology","Tunisia",TRUE,"missing",2022,"https://www.ajol.info/index.php/ijma"
"0794-4713",NA,NA,"International Journal of Natural and Applied Sciences","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/ijonas"
"2026-6081",NA,NA,"International Journal of Pedagogy, Policy and ICT in Education","Ghana",FALSE,"missing",2023,"https://www.ajol.info/index.php/ijp"
"1597-913X",NA,NA,"International Journal of Tropical Agriculture and Food Systems","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/ijotafs"
"1694-0423",NA,NA,"Internet Journal of Medical Update - EJOURNAL","Mauritius",TRUE,"missing",2021,"https://www.ajol.info/index.php/ijmu"
NA,"2617-0027","2617-0019","Investigational Medicinal Chemistry and Pharmacology","Cameroon",TRUE,"missing",NA,"https://www.ajol.info/index.php/imcp"
"2225-7039",NA,NA,"Italian Studies in Southern Africa/Studi d'Italianistica nell'Africa Australe","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/issa"
NA,"2591-7013",NA,"Jarida la Chama cha Lugha na Fasihi ya Kiswahili Tanzania (CHALUFAKITA)","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/jclfkt"
"1019-7788","1019-7788",NA,"JASSA: Journal of Applied Science in Southern Africa","Zimbabwe",FALSE,"missing",2010,"https://www.ajol.info/index.php/jassa"
"2006-0734","2006-0734",NA,"Jos Journal of Medicine","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/jjm"
NA,NA,NA,"Journal de la Faculté de Médecine d’Oran","Algeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/jfmo"
"2413-354X",NA,NA,"Journal de la Recherche Scientifique de l’Université de Lomé","Togo",FALSE,"missing",NA,"https://www.ajol.info/index.php/jrsul"
"0851-4453",NA,NA,"Journal des Sciences Pour l'Ingénieur","Senegal",FALSE,"missing",2011,"https://www.ajol.info/index.php/jspi"
"0257-7062","2957-9163","0257-7062","Journal for Islamic Studies","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/jis"
"0258-252X",NA,NA,"Journal for Juridical Science","South Africa",FALSE,"missing",2011,"https://www.ajol.info/index.php/jjs"
"0259-9570","2958-9320",NA,"Journal for Language Teaching","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/jlt"
"1011-7601","1011-7601","2413-3027","Journal for the Study of Religion","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/jsr"
NA,NA,NA,"Journal of Academic Finance","Tunisia",TRUE,"missing",NA,"https://www.ajol.info/index.php/jaf"
"2449-108X","2449-108X",NA,"Journal of African Association of Physiological Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jaaps"
NA,"2695-236X",NA,"Journal of Agriculture and Environment","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/jagrenv"
"2408-6851","2408-6851","1119-944X","Journal of Agricultural Extension","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/jae"
"1596-5511",NA,NA,"Journal of Agricultural Research and Development","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/jard"
"1597-1074",NA,NA,"Journal of Agriculture and Food Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jafs"
"1595-7470","1595-7470",NA,"Journal of Agriculture and Social Research (JASR)","Nigeria",TRUE,"missing",2018,"https://www.ajol.info/index.php/jasr"
"1597-0906",NA,NA,"Journal of Agriculture, Forestry and the Social Sciences","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/joafss"
"1561-7645",NA,NA,"Journal of Agriculture, Science and Technology","Kenya",TRUE,"missing",2022,"https://www.ajol.info/index.php/jagst"
"1997-5902","1997-5902",NA,"Journal of Applied Biosciences","Kenya",TRUE,"missing",2023,"https://www.ajol.info/index.php/jab"
"1117-2894",NA,NA,"Journal of Applied Chemistry and Agricultural Research","Nigeria",FALSE,"missing",2008,"https://www.ajol.info/index.php/jacar"
"0855-2215",NA,NA,"Journal of Applied Science and Technology","Ghana",FALSE,"missing",2020,"https://www.ajol.info/index.php/jast"
"1596-3233",NA,NA,"Journal of Applied Science, Engineering and Technology","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/jaset"
"2659-1502",NA,NA,"Journal of Applied Sciences and Environmental Management","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/jasem"
"0189-8779","1115-2788","1018-3469","Journal of Aquatic Sciences","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jas"
NA,"2736-1772","1597-2569","Journal of Banking","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/jb"
"2320-2041",NA,NA,"Journal of Basic and Clinical Reproductive Sciences","Nigeria",TRUE,"missing",2017,"https://www.ajol.info/index.php/jbcrs"
"1597-0043",NA,NA,"Journal of Biomedical Investigation","Nigeria",FALSE,"missing",2011,"https://www.ajol.info/index.php/jbi"
"0856-0501","0856-0501","2507-7716","Journal of Building and Land Development","Tanzania",FALSE,"missing",2020,"https://www.ajol.info/index.php/jbld"
"2077-3420","2077-3420","2958-3810","Journal of Business and Administrative Studies","Ethiopia",TRUE,"missing",2018,"https://www.ajol.info/index.php/jbas"
