"issn_from_ajol","issn_from_issn_portal","issn_from_issn_portal2","source","country","open_access","stars","last_issue","source_url"
"0148-2963",NA,NA,"Journal of Business Research","Ghana",FALSE,"missing",2017,"https://www.ajol.info/index.php/jbr"
"1728-0591","1728-0583","1728-0591","Journal of Child and Adolescent Mental Health","South Africa",FALSE,"missing",2021,"https://www.ajol.info/index.php/jcamh"
"1729-5769",NA,NA,"Journal of Civil Engineering Research and Practice","Kenya",FALSE,"missing",2011,"https://www.ajol.info/index.php/jcerp"
"1562-6121",NA,NA,"Journal of Civil Engineering, JKUAT","Kenya",FALSE,"missing",2003,"https://www.ajol.info/index.php/jce"
"0794-7410",NA,NA,"Journal of Community Medicine and Primary Health Care","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jcmphc"
"2006-5523","2006-5523",NA,"Journal of Computer Science and Its Application","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jcsia"
"0378-5254",NA,NA,"Journal of Consumer Sciences","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/jfecs"
"1595-0956","2141-8020",NA,"Journal of Cultural Studies","Nigeria",FALSE,"missing",2014,"https://www.ajol.info/index.php/jcs"
"2305-7432","2305-7432",NA,"Journal of Development and Communication Studies","Malawi",TRUE,"missing",2021,"https://www.ajol.info/index.php/jdcs"
NA,"2635-3326","2141-8209","Journal of Dietitians Association of Nigeria","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/jdan"
"1026-1613","1026-1613","2224-8862","Journal of East African Natural History","Kenya",FALSE,"missing",2022,"https://www.ajol.info/index.php/jeanh"
"1119-9210",NA,NA,"Journal of Educational Foundations","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jef"
"2220-1009",NA,NA,"Journal of Endocrinology, Metabolism and Diabetes of South Africa","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/jemdsa"
"1595-5125","2814-3272",NA,"Journal of Environmental Extension","Nigeria",FALSE,"missing",2016,"https://www.ajol.info/index.php/jext"
NA,"2523-1901",NA,"Journal of Equity in Sciences and Sustainable Development","Ethiopia",TRUE,"missing",NA,"https://www.ajol.info/index.php/jessd"
"1560-1560","1562-0085","1810-6870","Journal of Ethiopian Medical Practice","Ethiopia",FALSE,"missing",2009,"https://www.ajol.info/index.php/jemp"
"1596-2393",NA,NA,"Journal of Experimental and Clinical Anatomy","Nigeria",FALSE,"missing",2016,"https://www.ajol.info/index.php/jeca"
NA,"2664-5513","2663-1741","Journal of Food Stability","Cameroon",TRUE,"missing",NA,"https://www.ajol.info/index.php/jfs"
"1028-6098","1028-6098","2661-9016","Journal of Food Technology in Africa","Kenya",TRUE,"missing",2009,"https://www.ajol.info/index.php/jfta"
"1112-9867",NA,NA,"Journal of Fundamental and Applied Sciences","Algeria",TRUE,"missing",2018,"https://www.ajol.info/index.php/jfas"
NA,NA,NA,"Journal of Health, Applied Sciences and Management","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/johasam"
NA,NA,NA,"Journal of Health and Visual Sciences","Nigeria",FALSE,"missing",2016,"https://www.ajol.info/index.php/jhvs"
"1597-3778","1597-3778","2736-0660","Journal of History and Diplomatic Studies","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/jhds"
"1016-0728","1016-0728","2948-0094","Journal of Humanities","Malawi",TRUE,"missing",2023,"https://www.ajol.info/index.php/jh"
NA,"2664-2824",NA,"Journal of Interventional Epidemiology and Public Health","Uganda",TRUE,"missing",NA,"https://www.ajol.info/index.php/jieph"
"1998-1279",NA,NA,"Journal of Language, Technology & Entrepreneurship in Africa","Kenya",TRUE,"missing",2022,"https://www.ajol.info/index.php/jolte"
"1595-8922",NA,NA,"Journal of Librarianship and Information Science in Africa","Nigeria",FALSE,"missing",2001,"https://www.ajol.info/index.php/jlisa"
"2026-6294","2026-6294","2735-9697","Journal of Medical and Biomedical Sciences","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/jmbs"
"2787-0170","2787-0170","2787-0162","Journal of Medical Investigation and Practice","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jomip"
"1116-1043",NA,NA,"Journal of Medical Laboratory Science","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/jmls"
"1596-6941",NA,NA,"Journal of Medicine and Biomedical Research","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/jmbr"
"1119-3999","1119-3999",NA,"Journal of Medicine and Medical Sciences","Nigeria",FALSE,"missing",1999,"https://www.ajol.info/index.php/jmms"
"2276-7096","2468-8185","2276-7096","Journal of Medicine in the Tropics","Nigeria",FALSE,"missing",2014,"https://www.ajol.info/index.php/jmt"
"2006-7003","2006-7003",NA,"Journal of Meteorology and Climate Science","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jmcs"
"1116-2775",NA,NA,"Journal of Mining and Geology","Nigeria",FALSE,"missing",2009,"https://www.ajol.info/index.php/jmg"
"1596-3497",NA,NA,"Journal of Modeling, Design and Management of Engineering Systems","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/jmdmes"
"1012-8867","1012-8867",NA,"Journal of Obstetrics and Gynaecology of Eastern and Central Africa","Kenya",FALSE,"missing",2017,"https://www.ajol.info/index.php/jogeca"
"1596-8499","1596-8499",NA,"Journal of Pharmaceutical and Allied Sciences","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jophas"
"0189-8442",NA,NA,"Journal of Pharmacy & Bioresources","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/jpb"
"0855-6660",NA,NA,"Journal of Philosophy and Culture","Ghana",TRUE,"missing",2016,"https://www.ajol.info/index.php/jpc"
"1118-1028",NA,NA,"Journal of Phytomedicine and Therapeutics","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jopat"
NA,NA,NA,"Journal of Policy and Development Studies ","Nigeria",NA,NA,NA,"https://www.ajol.info/index.php/jpds"
"1433-0237","1815-5626","1433-0237","Journal of Psychology in Africa","South Africa",FALSE,"missing",2006,"https://www.ajol.info/index.php/jpa"
NA,"2736-1071","2736-1063","Journal of Radiography and Radiation Sciences","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/jrrs"
"2006-5442",NA,NA,"UNIZIK Journal of Religion and Human Relations","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jrhr"
"2141-1778",NA,NA,"Journal of Research in Forestry, Wildlife and Environment","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/jrfwe"
"1596-8308",NA,NA,"Journal of Research in National Development","Nigeria",FALSE,"missing",2017,"https://www.ajol.info/index.php/jorind"
"2070-1748","2304-2702","2414-4479","Journal of Science and Sustainable Development","Uganda",TRUE,"missing",2022,"https://www.ajol.info/index.php/jssd"
"0855-0395","2026-5646",NA,"Journal of Science and Technology (Ghana)","Ghana",TRUE,"missing",2023,"https://www.ajol.info/index.php/just"
"1027-4928",NA,NA,"Journal of Science and Technology (Zambia)","Zambia",FALSE,"missing",2006,"https://www.ajol.info/index.php/jost"
"1726-3700","1726-3700","1012-1080","Journal of Social Development in Africa","Zimbabwe",FALSE,"missing",2021,"https://www.ajol.info/index.php/jsda"
NA,"2507-7783","2714-285X","Journal of Sociology and Development","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/jsd"
"2307-6267","2307-6267","2311-1771","Journal of Student Affairs in Africa","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/jssa"
"2006-8808","2006-8808",NA,"Journal of Surgical Technique and Case Report","Nigeria",TRUE,"missing",2016,"https://www.ajol.info/index.php/jstcr"
"2467-8392","1712-9664",NA,"Journal of Sustainable Development Law and Policy (The)","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jsdlp"
"1118-5570",NA,NA,"Journal of Technology and Education in Nigeria","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/joten"
"1597-0597",NA,NA,"Journal of the Association of Nigerian Musicologists","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/janm"
"2617-3948","2617-3948","2617-393X","Journal of the Cameroon Academy of Sciences","Cameroon",TRUE,"missing",2022,"https://www.ajol.info/index.php/jcas"
"1998-6017",NA,NA,"Journal of the Eritrean Medical Association","Eritrea",TRUE,"missing",2010,"https://www.ajol.info/index.php/jema"
NA,NA,NA,"Journal of the Ghana Institution of Engineers","Ghana",FALSE,"missing",2009,"https://www.ajol.info/index.php/jgie"
"0855-3823","2737-713X",NA,"Journal of the Ghana Science Association","Ghana",FALSE,"missing",2014,"https://www.ajol.info/index.php/jgsa"
"2070-626X","1812-1004","2070-626X","Journal of the Musical Arts in Africa","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/jmaa"
"1116-4336",NA,NA,"Journal of the Nigerian Association of Mathematical Physics","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/jonamp"
"1119-1716",NA,NA,"Journal of the Nigerian Infection Control Association","Nigeria",FALSE,"missing",2004,"https://www.ajol.info/index.php/jnica"
"0795-0039","0794-0033",NA,"Journal of the Nigerian Optometric Association","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/jnoa"
"0331-3727",NA,NA,"Journal of the Obafemi Awolowo University Medical Student's Association (IFEMED)","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/ifemed"
NA,"2694-4561",NA,"Journal of the Pan African Thoracic Society","South Africa",TRUE,"missing",NA,"https://www.ajol.info/index.php/jpats"
"1012-2796",NA,NA,"Journal of the South African Society of Archivists","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/jsasa"
"1607-4106","1814-7593","1814-7607","Journal of Tropical Microbiology and Biotechnology","Kenya",FALSE,"missing",2013,"https://www.ajol.info/index.php/jtmb"
"1737-7803","1737-7803",NA,"Journal Tunisien d'ORL et de Chirurgie Cervico-Faciale","Tunisia",TRUE,"missing",2015,"https://www.ajol.info/index.php/jtdorl"
NA,NA,NA,"Jumuga Journal of Education, Oral Studies, and Human Sciences","Kenya",TRUE,"missing",NA,"https://www.ajol.info/index.php/jjeoshs"
NA,"2714-2426","2006-4772","Kanem Journal of Medical Sciences","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/kjms"
NA,"2756-6013","2756-6021","Kashere Journal of Education","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/kje"
"2071-2162","2072-7992","2071-2162","KCA Journal of Business Management","Kenya",TRUE,"missing",2017,"https://www.ajol.info/index.php/kjbm"
"0256-5161","0256-5161",NA,"Kenya Veterinarian","Kenya",FALSE,"missing",2014,"https://www.ajol.info/index.php/kenvet"
"0856-552X","2546-2210","0856-0617","Kioo cha Lugha","Tanzania",FALSE,"missing",2022,"https://www.ajol.info/index.php/kcl"
"0023-1886","2546-2229","0856-048X","Kiswahili","Tanzania",FALSE,"missing",2022,"https://www.ajol.info/index.php/ksh"
"1596-5031",NA,NA,"Lagos Historical Review","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/lhr"
"1596-9487",NA,NA,"Lagos Journal of Library and Information Science","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/ljlis"
"0075-7640","0075-7640",NA,"Lagos Notes and Records","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/lnr"
"2077-4907","2077-4907","1028-1053","Law, Democracy & Development","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/ldd"
"1118-3713","1118-3713",NA,"LBS Management Review","Nigeria",FALSE,"missing",2005,"https://www.ajol.info/index.php/lbsmr"
"2458-746X","2458-746X","0855-1502","Legon Journal of the Humanities","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/ljh"
"1012-0009",NA,NA,"les cahiers du cread","Algeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/cread"
NA,NA,NA,"Les Cahiers du MECAS","Algeria",FALSE,"missing",NA,"https://www.ajol.info/index.php/lcdm"
"2224-0039","2224-0039","1684-4904","Lexikos","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/lex"
"1819-6357","1993-2820",NA,"Libyan Journal of Medicine","Libya",TRUE,"missing",2022,"https://www.ajol.info/index.php/ljm"
"1813-2227","1813-2227",NA,"Lwati: A Journal of Contemporary Research","Eswatini",TRUE,"missing",2022,"https://www.ajol.info/index.php/lwati"
"1662-2510","1662-2510",NA,"Madagascar Conservation & Development","Madagascar",TRUE,"missing",2022,"https://www.ajol.info/index.php/mcd"
"2707-6113","1816-6822","2707-6113","Makerere Journal of Higher Education","Uganda",TRUE,"missing",2020,"https://www.ajol.info/index.php/majohe"
NA,"2312-9204",NA,"Malawi Journal of Economics","Malawi",TRUE,"missing",NA,"https://www.ajol.info/index.php/mje"
"1019-7079","1019-7079",NA,"Malawi Journal of Science and Technology","Malawi",TRUE,"missing",2022,"https://www.ajol.info/index.php/mjst"
"1995-7262","1995-7270","1995-7262","Malawi Medical Journal","Malawi",TRUE,"missing",2022,"https://www.ajol.info/index.php/mmj"
NA,NA,NA,"Management & Economics Research Journal","Algeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/merj"
NA,"2682-2512","1110-7219","Mansoura Veterinary Medical Journal","Egypt, Arab Rep.",TRUE,"missing",NA,"https://www.ajol.info/index.php/mvmj"
"1816-7659",NA,NA,"Marang: Journal of Language and Literature","Botswana",FALSE,"missing",2017,"https://www.ajol.info/index.php/marang"
"1119-409X","1119-409X",NA,"Mary Slessor Journal of Medicine","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/msjm"
"0855-4706","0855-4706","2508-1136","Mathematics Connection","Ghana",FALSE,"missing",2011,"https://www.ajol.info/index.php/mc"
"0047-651X","0047-651X",NA,"Medical Journal of Zambia","Zambia",TRUE,"missing",2021,"https://www.ajol.info/index.php/mjz"
NA,"1018-6409","2307-5031","Metamorphosis","South Africa",TRUE,"missing",NA,"https://www.ajol.info/index.php/met"
"2346-7126",NA,NA,"Mgbakoigba: Journal of African Studies","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/mjas"
NA,"2682-4140","2682-4132","Microbes and Infectious Diseases","Egypt, Arab Rep.",TRUE,"missing",NA,"https://www.ajol.info/index.php/mid"
"2309-902X","2309-902X","1998-9881","Mizan Law Review","Ethiopia",TRUE,"missing",2023,"https://www.ajol.info/index.php/mlr"
"2220-184X","2220-184X","2073-073X","Momona Ethiopian Journal of Science","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/mejs"
"1595-4153",NA,NA,"Moor Journal of Agricultural Research","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/mjar"
"1607-0011",NA,NA,"Mtafiti Mwafrika (African Researcher)","Uganda",FALSE,"missing",2017,"https://www.ajol.info/index.php/mtafiti"
NA,NA,NA,"MULIKA Journal","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/mulika"
"1607-2820","1607-2820",NA,"New Agenda: South African Journal of Social and Economic Policy","South Africa",FALSE,"missing",2021,"https://www.ajol.info/index.php/na"
"1687-1219","1687-1219",NA,"New Egyptian Journal of Microbiology","Egypt, Arab Rep.",FALSE,"missing",2014,"https://www.ajol.info/index.php/nejmi"
"0300-368X",NA,NA,"Nigeria Agricultural Journal","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/naj"
"0794-067X","0794-067X",NA,"Nigeria Journal of Business Administration","Nigeria",FALSE,"missing",2006,"https://www.ajol.info/index.php/njbm"
"1596-0862",NA,NA,"Nigeria Journal of Pure and Applied Physics","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/njpap"
"0189-1006",NA,NA,"Nigerian Dental Journal","Nigeria",TRUE,"missing",2020,"https://www.ajol.info/index.php/ndj"
"2251-0362","2251-0362",NA,"Nigerian Endocrine Practice","Nigeria",FALSE,"missing",2014,"https://www.ajol.info/index.php/nep"
"0189-7241",NA,NA,"Nigerian Food Journal","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/nifoj"
NA,NA,NA,"Nigerian Health Journal","Nigeria",TRUE,"missing",2017,"https://www.ajol.info/index.php/nhj"
"1597-7889","1597-7889",NA,"Nigerian Hospital Practice","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/nhp"
"0331-2062","0331-2062",NA,"Nigerian Journal of Animal Production","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/njap"
"1119-4308","2682-6550","2645-2952","Nigerian Journal of Animal Science","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/tjas"
"2756-4843",NA,NA,"Nigerian Journal of Basic and Applied Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njbas"
"0189-1731","0189-1731",NA,"Nigerian Journal of Biotechnology","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/njb"
NA,NA,NA,"Nigerian Journal of Botany","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/njbot"
"1119-0221",NA,NA,"Nigerian Journal of Chemical Research","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njcr"
NA,"2805-3710","2636-6126","Nigerian Journal of Christian Studies","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/njcs"
"1118-4035",NA,NA,"Nigerian Journal of Clinical and Counselling Psychology","Nigeria",FALSE,"missing",2004,"https://www.ajol.info/index.php/njccp"
"2141-1123","2141-1123","2141-1131","Nigerian Journal of Clinical Medicine","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/njcm"
"2229-7731","1596-2598",NA,"Nigerian Journal of Clinical Practice","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njcp"
NA,"2636-4956","2714-4089","Nigerian Journal of Dental Research","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/njdr"
NA,NA,NA,"Nigerian Journal of Economic History","Nigeria",FALSE,"missing",2018,"https://www.ajol.info/index.php/njeh"
"2141-9884","2141-9884",NA,"Nigerian Journal of Family Practice","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/njfp"
"1597-443X",NA,NA,"Nigerian Journal of Fisheries","Nigeria",FALSE,"missing",2009,"https://www.ajol.info/index.php/njf"
"2251-0079","2251-0079",NA,"Nigerian Journal of Gastroenterology and Hepatology","Nigeria",FALSE,"missing",2020,"https://www.ajol.info/index.php/njgh"
"1118-4647","1118-4647",NA,"Nigerian Journal of General Practice","Nigeria",FALSE,"missing",2014,"https://www.ajol.info/index.php/njgp"
"0189-9686","0189-9686",NA,"Nigerian Journal of Genetics","Nigeria",FALSE,"missing",2008,"https://www.ajol.info/index.php/njg"
"0794-0831",NA,NA,"Nigerian Journal of Guidance and Counselling","Nigeria",FALSE,"missing",2020,"https://www.ajol.info/index.php/njgc"
"1595-8272","1595-8272",NA,"Nigerian Journal of Health and Biomedical Sciences","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/njhbs"
"1118-2733","1118-2733",NA,"Nigerian Journal of Horticultural Science","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/njhs"
"2667-0526","1115-2613","1597-7927","Nigerian Journal of Medicine","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njm"
"1118-6267",NA,NA,"Nigerian Journal of Natural Products and Medicine","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/njnpm"
"2805-4008","2805-4008","0189-0913","Nigerian Journal of Nutritional Sciences","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/njns"
"2468-8363","2468-8363",NA,"Nigerian Journal of Ophthalmology","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njo"
"1596-4582","2667-1565","1596-4582","Nigerian Journal of Orthopaedics and Trauma","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/njotra"
NA,NA,NA,"Nigerian Journal of Otorhinolaryngology","Nigeria",FALSE,"missing",2008,"https://www.ajol.info/index.php/njorl"
"0302-4660","0302-4660",NA,"Nigerian Journal of Paediatrics","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njp"
"1117-4145","1117-4145",NA,"Nigerian Journal of Parasitology","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/njpar"
"2635-3555","2635-3555","0189-8434","Nigerian Journal of Pharmaceutical Research","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/njpr"
"1595-0611","1118-7638",NA,"Nigerian Journal of Physics","Nigeria",FALSE,"missing",2015,"https://www.ajol.info/index.php/njphy"
"0794-859X","0794-859X",NA,"Nigerian Journal of Physiological Sciences","Nigeria",TRUE,"missing",2020,"https://www.ajol.info/index.php/njps"
"0794-9316","2468-7251",NA,"Nigerian Journal of Plastic Surgery","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/njpsur"
"2006-8530","2006-8530",NA,"Nigerian Journal of Postgraduate Medicine","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/njpm"
"0189-1774",NA,NA,"Nigerian Journal of Psychiatry","Nigeria",FALSE,"missing",2016,"https://www.ajol.info/index.php/njpsyc"
NA,"2682-6151","2682-6143","Nigerian Journal of Social Psychology","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/njsp"
"1595-6121",NA,NA,"Nigerian Journal of Soil and Environmental Research","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/njser"
NA,NA,NA,"Nigerian Journal of Soil Science","Nigeria",FALSE,"missing",2010,"https://www.ajol.info/index.php/njss"
"1117-6806","1117-6806",NA,"Nigerian Journal of Surgery","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/njs"
"1595-1103","1595-1103",NA,"Nigerian Journal of Surgical Research","Nigeria",TRUE,"missing",2010,"https://www.ajol.info/index.php/njsr"
"1116-5898","1116-5898",NA,"Nigerian Journal of Surgical Sciences","Nigeria",FALSE,"missing",2009,"https://www.ajol.info/index.php/njssci"
"2437-2110","2437-2110",NA,"Nigerian Journal of Technological Development","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/njtd"
"0795-5111",NA,NA,"Nigerian Journal of Technological Research","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/njtr"
