"issn_from_ajol","issn_from_issn_portal","issn_from_issn_portal2","source","country","open_access","stars","last_issue","source_url"
"2467-8821","0331-8443","2467-8821","Nigerian Journal of Technology","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/njt"
"0029-0122","0029-0122",NA,"Nigerian Libraries","Nigeria",FALSE,"missing",2019,"https://www.ajol.info/index.php/jnla"
"2229-774X","0300-1652",NA,"Nigerian Medical Journal","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/nmj"
"0189-0964",NA,NA,"Nigerian Medical Practitioner","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/nmp"
"1116-428X","1116-428X",NA,"Nigerian Music Review","Nigeria",FALSE,"missing",2017,"https://www.ajol.info/index.php/nmr"
"0189-2657","0189-2657",NA,"Nigerian Quarterly Journal of Hospital Medicine","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/nqjhm"
"0331-8214","0331-8214",NA,"Nigerian School Library Journal","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/nslj"
"0331-3026",NA,NA,"Nigerian Veterinary Journal","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/nvj"
"2276-7371","2276-7371",NA,"Nnamdi Azikiwe University Journal of International Law and Jurisprudence","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/naujilj"
"1027-9148","1029-1962",NA,"Obstetrics and Gynaecology Forum","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/ogf"
"1597-474X",NA,NA,"OGIRISI: a New Journal of African Studies","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/og"
"2218-6050","2226-4485",NA,"Open Veterinary Journal","Libya",TRUE,"missing",2023,"https://www.ajol.info/index.php/ovj"
NA,"2644-3740",NA,"Orapuh Journal","Gambia, The",TRUE,"missing",NA,"https://www.ajol.info/index.php/orapj"
"1115-0521",NA,NA,"Orient Journal of Medicine","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/ojm"
NA,"2734-3138","2971-625X","Orient Journal of Surgical Sciences","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/ojss"
"2224-0004","2224-0004","0259-191X","ORiON","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/orion"
"2304-8239",NA,NA,"Oromia Law Journal","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/olj"
"1727-947X",NA,NA,"Ostrich: Journal of African Ornithology","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/ostrich"
"0795-9478","0795-9478",NA,"OYE: Ogun Journal of Arts","Nigeria",FALSE,"missing",2008,"https://www.ajol.info/index.php/oye"
"1937-8688","1937-8688","2521-8859","Pan African Medical Journal","Uganda",TRUE,"missing",2022,"https://www.ajol.info/index.php/pamj"
NA,"0856-4027","2665-0746","Papers in Education and Development","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/ped"
"0258-2236","0258-2236",NA,"Perspectives in Education","South Africa",TRUE,"missing",2013,"https://www.ajol.info/index.php/pie"
"0556-8641","2141-663X",NA,"Philosophical Papers","South Africa",FALSE,"missing",2008,"https://www.ajol.info/index.php/pp"
"1119-2283","2349-0128",NA,"Plant Products Research Journal","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/pprj"
"0795-3038","0795-3038",NA,"Port Harcourt Medical Journal","Nigeria",FALSE,"missing",2016,"https://www.ajol.info/index.php/phmedj"
"1727-3781","1727-3781",NA,"Potchefstroom Electronic Law Journal/Potchefstroomse Elektroniese Regsblad","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/pelj"
"1727-933X","1727-933X","1607-3606","Quaestiones Mathematicae","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/qm"
"2026-6324","2026-6324",NA,"Regional Maritime University Journal","Ghana",FALSE,"missing",2017,"https://www.ajol.info/index.php/rmuj"
"2415-5152","2415-5152","2224-3534","Research in Hospitality Management","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/rhm"
"2467-8252","2360-7793","2467-8252","Research Journal of Health Sciences","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/rejhs"
"0855-4412","0855-4412",NA,"Research Review of the Institute of African Studies","Ghana",FALSE,"missing",2012,"https://www.ajol.info/index.php/rrias"
"1024-4190","1024-4190",NA,"Review of Southern African Studies","Lesotho",FALSE,"missing",2011,"https://www.ajol.info/index.php/rosas"
NA,NA,NA,"Revista Angolana de Ciências","Angola",TRUE,"missing",NA,"https://www.ajol.info/index.php/rac"
"1997-3756",NA,NA,"Revue Africaine de Chirurgie et Spécialités","Cameroon",FALSE,"missing",2022,"https://www.ajol.info/index.php/racs"
"0773-8439",NA,NA,"Revue Burkinabè de droit","Burkina Faso",FALSE,"missing",2011,"https://www.ajol.info/index.php/rbd"
"1111-0015",NA,NA,"Revue d'Information Scientifique et Technique","Algeria",FALSE,"missing",2018,"https://www.ajol.info/index.php/rist"
"2410-8936",NA,NA,"Revue de Médecine et de Pharmacie","Cameroon",FALSE,"missing",2023,"https://www.ajol.info/index.php/rmp"
NA,"2458-665X","2028-5175","Revue Marocaine de Recherche en Management et Marketing","Morocco",TRUE,"missing",NA,"https://www.ajol.info/index.php/remarem"
"2305-2678","2305-2678","2305-5944","Rwanda Journal","Rwanda",TRUE,"missing",2018,"https://www.ajol.info/index.php/rj"
"2707-7209",NA,NA,"Rwanda Journal  of Agricultural Sciences","Rwanda",TRUE,"missing",2020,"https://www.ajol.info/index.php/rjeas"
"2617-233X","2617-2321","2617-233X","Rwanda Journal of Engineering, Science, Technology and Environment","Rwanda",TRUE,"missing",2022,"https://www.ajol.info/index.php/rjeste"
"2226-728X","2306-8876","2226-728X","Rwanda Journal of Health Sciences","Rwanda",TRUE,"missing",2013,"https://www.ajol.info/index.php/rjhs"
"2616-9827","2616-9819","2616-9827","Rwanda Journal of Medicine and Health Sciences","Rwanda",TRUE,"missing",2022,"https://www.ajol.info/index.php/rjmhs"
"2708-7603",NA,NA,"Rwanda Journal of Social Sciences, Humanities and Business","Rwanda",TRUE,"missing",2021,"https://www.ajol.info/index.php/rjsshb"
NA,"2410-8626","2079-097X","Rwanda Medical Journal","Rwanda",TRUE,"missing",NA,"https://www.ajol.info/index.php/rmj"
"2312-9239","2312-9239","2227-9148","Rwandan Journal of Education","Rwanda",TRUE,"missing",2022,"https://www.ajol.info/index.php/rje"
"2078-6778","2078-6778","1027-202X","SA Journal of Radiology","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sajr"
"1024-9451","1024-9451",NA,"SAFERE: Southern African Feminist Review","Zimbabwe",FALSE,"missing",2000,"https://www.ajol.info/index.php/safere"
"1813-4424",NA,NA,"SAHARA-J: Journal of Social Aspects of HIV/AIDS","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/saharaj"
"1117-6210",NA,NA,"Sahel Journal of Veterinary Sciences","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/sjvs"
"1118-8561","1118-8561",NA,"Sahel Medical Journal","Nigeria",FALSE,"missing",2011,"https://www.ajol.info/index.php/smj2"
"1596-5414",NA,NA,"Samaru Journal of Information Studies","Nigeria",TRUE,"missing",2021,"https://www.ajol.info/index.php/sjis"
NA,NA,NA,"SAPIENTIAE Revista de Ciências Sociais, Humanas e Enghenerias","Angola",TRUE,"missing",NA,"https://www.ajol.info/index.php/sapientiae"
"2276-6839","2276-6839",NA,"Savannah Journal of Medical Research and Practice","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/sjmrp"
"1011-6028",NA,NA,"Science et Technique, Sciences de la Santé","Burkina Faso",FALSE,"missing",2023,"https://www.ajol.info/index.php/stss"
"1597-6343","2756-391X","1597-6343","Science World Journal","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/swj"
"2305-3372",NA,NA,"Science, Technology and Arts Research Journal","Ethiopia",TRUE,"missing",2018,"https://www.ajol.info/index.php/star"
"1812-0741",NA,NA,"Sciences & Nature","Côte d'Ivoire",TRUE,"missing",2013,"https://www.ajol.info/index.php/scinat"
"1118-1931",NA,NA,"Scientia Africana","Nigeria",FALSE,"missing",2023,"https://www.ajol.info/index.php/sa"
"2224-0020",NA,NA,"Scientia Militaria: South African Journal of Military Studies","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/smsajms"
"1110-5607","2090-2409","1110-5607","Scientific Medical Journal","Egypt, Arab Rep.",FALSE,"missing",2001,"https://www.ajol.info/index.php/smedj"
"2313-1799",NA,NA,"Scopus: Journal of East African Ornithology","Kenya",TRUE,"missing",2023,"https://www.ajol.info/index.php/scopus"
"0189-9759",NA,NA,"Securities Market Journal","Nigeria",FALSE,"missing",2007,"https://www.ajol.info/index.php/smj"
"2071-7504","2071-7504","1011-582X","Shakespeare in Southern Africa","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/sisa"
"2076-6270","2219-3170","2076-6270","Sierra Leone Journal of Biomedical Research","Sierra Leone",TRUE,"missing",2019,"https://www.ajol.info/index.php/sljbr"
"2520-7997",NA,NA,"SINET: Ethiopian Journal of Science","Ethiopia",TRUE,"missing",2023,"https://www.ajol.info/index.php/sinet"
NA,"2536-7153",NA,"Sokoto Journal of Medical Laboratory Science","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/sokjmls"
"1595-093X","1595-093X","2315-6201","Sokoto Journal of Veterinary Sciences","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/sokjvs"
"1119-443X",NA,NA,"Sophia: An African Journal of Philosophy","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/sophia"
"1680-2179","1680-2179",NA,"South African Actuarial Journal","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/saaj"
"1991-3877",NA,NA,"South African Crime Quarterly","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sacq"
"2078-6204","2078-6190","2078-6204","South African Family Practice","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/safp"
"1812-1659","1812-1659",NA,"South African Gastroenterology Review","South Africa",FALSE,"missing",2021,"https://www.ajol.info/index.php/sagr"
"0379-9069",NA,NA,"South African Journal for Research in Sport, Physical Education and Recreation","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/sajrs"
"2305-1159","2305-1159","0257-2117","South African Journal of African Languages","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/sajal"
"2413-3221",NA,NA,"South African Journal of Agricultural Extension","South Africa",TRUE,"missing",2019,"https://www.ajol.info/index.php/sajae"
"2221-4062","2221-4062","0375-1589","South African Journal of Animal Science","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajas"
"1999-7639","1999-7639",NA,"South African Journal of Bioethics and Law","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajbl"
NA,NA,NA,"South African Journal of Botany","South Africa",FALSE,"missing",NA,"https://www.ajol.info/index.php/sajb"
"0379-4350",NA,NA,"South African Journal of Chemistry","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sajc"
"1999-7671","1994-3032",NA,"South African Journal of Child Health","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sajchh"
"2078-6204","1607-0658",NA,"South African Journal of Clinical Nutrition","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sajcn"
"1011-3053","1018-0745",NA,"South African Journal of Cultural History","South Africa",FALSE,"missing",2012,"https://www.ajol.info/index.php/sajch"
"2076-3433","2076-3433","0256-0100","South African Journal of Education","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/saje"
"2225-8531","2225-8531",NA,"South African Journal of Geomatics","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajg"
"1011-3487","1753-5913","1011-3487","South African Journal of Higher Education","South Africa",FALSE,"missing",2013,"https://www.ajol.info/index.php/sajhe"
"2305-8862","0038-2329","2305-8862","South African Journal of Obstetrics and Gynaecology","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajog"
"0258-0136","2073-4867","0258-0136","South African Journal of Philosophy","South Africa",FALSE,"missing",2014,"https://www.ajol.info/index.php/sajpem"
"2167-034X","2167-034X","0257-1862","South African Journal of Plant and Soil","South Africa",FALSE,"missing",2016,"https://www.ajol.info/index.php/sajps"
"2078-6786","1608-9685","2078-6786","South African Journal of Psychiatry","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sajpsyc"
NA,"1996-7489","0038-2353","South African Journal of Science","South Africa",TRUE,"missing",NA,"https://www.ajol.info/index.php/sajsci"
"2078-516X","2078-516X","1015-5163","South African Journal of Sports Medicine","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/sasma"
"2078-5151","0038-2361","2078-5151","South African Journal of Surgery","South Africa",TRUE,"missing",2018,"https://www.ajol.info/index.php/sajs"
"0256-95749","0256-9574","2078-5135","South African Medical Journal","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/samj"
"0258-509X","2223-635X",NA,"South African Music Studies","South Africa",FALSE,"missing",2021,"https://www.ajol.info/index.php/samus"
"2309-4613",NA,NA,"South Sudan Medical Journal","South Sudan",TRUE,"missing",2022,"https://www.ajol.info/index.php/ssmj"
"1819-3692",NA,NA,"Southern Africa Journal of Education, Science and Technology","Zimbabwe",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajest"
"1998-8125","1998-8125","1561-896X","Southern African Business Review","South Africa",TRUE,"missing",2019,"https://www.ajol.info/index.php/sabr"
"2220-1173","2220-1173","2220-1181","Southern African Journal of Anaesthesia and Analgesia","South Africa",TRUE,"missing",2019,"https://www.ajol.info/index.php/sajaa"
"2078-676X","2078-676X","1562-8264","Southern African Journal of Critical Care","South Africa",TRUE,"missing",NA,"https://www.ajol.info/index.php/sajcc"
"2411-5959","2411-5959","0256-7504","Southern African Journal of Environmental Education","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/sajee"
"2078-6751","1608-9693","2078-6751","Southern African Journal of HIV Medicine","South Africa",TRUE,"missing",2019,"https://www.ajol.info/index.php/sajhivm"
"1727-9461","1607-3614","1727-9461","Southern African Linguistics and Applied Language Studies","South Africa",FALSE,"missing",2022,"https://www.ajol.info/index.php/salas"
"2070-2639",NA,NA,"Southern Forests: a Journal of Forest Science","South Africa",FALSE,"missing",2023,"https://www.ajol.info/index.php/sfjfs"
"2223-9936","1027-3417","2223-9936","Stellenbosch Papers in Linguistics","South Africa",TRUE,"missing",2018,"https://www.ajol.info/index.php/spl"
"2224-3380",NA,NA,"Stellenbosch Papers in Linguistics Plus","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/splp"
"0855-9449",NA,NA,"Studies in Gender and Development in Africa","Ghana",TRUE,"missing",2009,"https://www.ajol.info/index.php/sigada"
"0796-5419","0796-5419",NA,"Sud Sciences et Technologies","Burkina Faso",FALSE,"missing",2004,"https://www.ajol.info/index.php/sset"
"1858-5051","1858-5051",NA,"Sudan Journal of Medical Sciences","Sudan",TRUE,"missing",2023,"https://www.ajol.info/index.php/sjms"
"1815-3941","1815-3941",NA,"Sudanese Journal of Dermatology","Sudan",FALSE,"missing",2011,"https://www.ajol.info/index.php/sjd"
"2352-9717",NA,NA,"Synthèse: Revue des Sciences et de la Technologie","Algeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/srst"
"0856-0625",NA,NA,"Tanzania Dental Journal","Tanzania",TRUE,"missing",2018,"https://www.ajol.info/index.php/tdj"
NA,"0856-664X",NA,"Tanzania Journal of Agricultural Sciences","Tanzania",TRUE,"missing",2023,"https://www.ajol.info/index.php/tjags"
"2591-6831","0856-9622","2591-6831","Tanzania Journal of Development Studies","Tanzania",FALSE,"missing",2023,"https://www.ajol.info/index.php/tjds"
NA,"1821-536X",NA,"Tanzania Journal of Engineering and Technology","Tanzania",TRUE,"missing",NA,"https://www.ajol.info/index.php/tjet"
"2408-8137","2408-8137","2408-8129","Tanzania Journal of Forestry and Nature Conservation","Tanzania",TRUE,"missing",2022,"https://www.ajol.info/index.php/tjfnc"
"1821-9241","1821-6404","1821-9241","Tanzania Journal of Health Research","Tanzania",TRUE,"missing",2023,"https://www.ajol.info/index.php/thrb"
"2507-7961","0856-1761","2507-7961","Tanzania Journal of Science","Tanzania",TRUE,"missing",2022,"https://www.ajol.info/index.php/tjs"
"0856-0714","0856-0714",NA,"Tanzania Medical Journal","Tanzania",FALSE,"missing",2020,"https://www.ajol.info/index.php/tmj"
"2714-206X","2714-206X",NA,"Tanzania Veterinary Journal","Tanzania",FALSE,"missing",2023,"https://www.ajol.info/index.php/tvj"
"1111-0902",NA,NA,"Technologies Avancées","Algeria",FALSE,"missing",2007,"https://www.ajol.info/index.php/ta"
NA,NA,NA,"The Catholic Voyage: African Journal of Consecrated Life","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/tcv"
"2076-7714","2076-7714",NA,"Thought and Practice","Kenya",TRUE,"missing",2022,"https://www.ajol.info/index.php/tp"
"2415-0495","2415-0495",NA,"Town and Regional Planning","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/trp"
"0254-2765","0254-2765",NA,"Transactions of the Zimbabwe Scientific Association","Zimbabwe",FALSE,"missing",2000,"https://www.ajol.info/index.php/tzsa"
"0795-0101",NA,NA,"Tropical Freshwater Biology","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/tfb"
"1117-4153",NA,NA,"Tropical Journal of Health Sciences","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/tjhc"
"1119-0388","2505-0338","1119-0388","Tropical Journal of Medical Research","Nigeria",FALSE,"missing",2013,"https://www.ajol.info/index.php/tjmr"
NA,NA,NA,"Tropical Journal of Nephrology","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/tjn"
"0189-5117","0189-5117",NA,"Tropical Journal of Obstetrics and Gynaecology","Nigeria",TRUE,"missing",2020,"https://www.ajol.info/index.php/tjog"
"1596-9827","1596-5996","1596-9827","Tropical Journal of Pharmaceutical Research","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/tjpr"
"0794-4845","0794-4845",NA,"Tropical Veterinarian","Nigeria",FALSE,"missing",2022,"https://www.ajol.info/index.php/tv"
NA,"1737-5436",NA,"Tunisian Journal of Plant Protection","Tunisia",TRUE,"missing",NA,"https://www.ajol.info/index.php/tjpp"
"2309-9070","0041-476X","2309-9070","Tydskrif vir letterkunde","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/tvl"
"0041-574X","0041-574X",NA,"Uganda Journal","Uganda",FALSE,"missing",2002,"https://www.ajol.info/index.php/uj"
"2410-6909","2410-6909","1026-0919","Uganda Journal of Agricultural Sciences","Uganda",TRUE,"missing",2022,"https://www.ajol.info/index.php/ujas"
"1595-1413","1595-1413",NA,"UJAH: Unizik Journal of Arts and Humanities","Nigeria",TRUE,"missing",2022,"https://www.ajol.info/index.php/ujah"
"1021-0873",NA,NA,"UNISWA Journal of Agriculture","Eswatini",FALSE,"missing",2004,"https://www.ajol.info/index.php/uniswa"
"1029-9645",NA,NA,"UNISWA Research Journal of Agriculture, Science and Technology","Eswatini",FALSE,"missing",2010,"https://www.ajol.info/index.php/uniswa-rjast"
"2953-2515","0856-1818",NA,"University of Dar es Salaam Library Journal","Tanzania",TRUE,"missing",2023,"https://www.ajol.info/index.php/udslj"
"1694-0342","1694-0342",NA,"University of Mauritius Research Journal","Mauritius",TRUE,"missing",2016,"https://www.ajol.info/index.php/umrj"
"1606-7479",NA,NA,"Vulture News","South Africa",TRUE,"missing",2022,"https://www.ajol.info/index.php/vulnew"
"0378-4738",NA,NA,"Water SA","South Africa",TRUE,"missing",2023,"https://www.ajol.info/index.php/wsa"
"0855-4307","2661-9040","0855-4307","West African Journal of Applied Ecology","Ghana",TRUE,"missing",2022,"https://www.ajol.info/index.php/wajae"
"1116-5405","2276-9129",NA,"West African Journal of Industrial and Academic Research","Nigeria",TRUE,"missing",2017,"https://www.ajol.info/index.php/wajiar"
"0189-160X",NA,NA,"West African Journal of Medicine","Nigeria",TRUE,"missing",2015,"https://www.ajol.info/index.php/wajm"
"0303-691X","0303-691X",NA,"West African Journal of Pharmacology and Drug Research","Nigeria",FALSE,"missing",2021,"https://www.ajol.info/index.php/wajpdr"
"1115-3474","2321-6670",NA,"West African Journal of Radiology","Nigeria",FALSE,"missing",2011,"https://www.ajol.info/index.php/wajr"
"2683-6416","2683-6416","0856-860X","Western Indian Ocean Journal of Marine Science","Tanzania",TRUE,"missing",2022,"https://www.ajol.info/index.php/wiojms"
NA,NA,NA,"World Journal of Applied Science & Technology","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/wojast"
"1687-8671","1687-8671",NA,"Zagazig Journal of Occupational Health and Safety","Egypt, Arab Rep.",FALSE,"missing",2010,"https://www.ajol.info/index.php/zjohs"
"0379-0622","1726-9091",NA,"Zambezia: The Journal of Humanities of the University of Zimbabwe","Zimbabwe",FALSE,"missing",2010,"https://www.ajol.info/index.php/zjh"
NA,NA,NA,"Zaria Historical Journal","Nigeria",TRUE,"missing",NA,"https://www.ajol.info/index.php/zahir"
"0514-6216",NA,NA,"Zede Journal","Ethiopia",TRUE,"missing",2022,"https://www.ajol.info/index.php/zj"
"1013-3445","1013-3445",NA,"Zimbabwe Journal of Educational Research","Zimbabwe",FALSE,"missing",2022,"https://www.ajol.info/index.php/zjer"
"2079-8997",NA,NA,"Zimbabwe Journal of Technological Sciences","Zimbabwe",FALSE,"missing",2016,"https://www.ajol.info/index.php/zjts"
"1016-1503","1016-1503",NA,"Zimbabwe Science News","Zimbabwe",FALSE,"missing",2002,"https://www.ajol.info/index.php/zsn"
"1016-1511","1016-1511",NA,"Zimbabwe Veterinary Journal","Zimbabwe",FALSE,"missing",2018,"https://www.ajol.info/index.php/zvj"
"1596-972X",NA,NA,"Zoologist (The)","Nigeria",TRUE,"missing",2023,"https://www.ajol.info/index.php/tzool"
