fue;issn;eissn
acta classica;0065-1141;2227-538X
acta germanicagerman studies in africa;0065-1273;0065-1273
acta structilia;1023-0564;2415-0487
africa education review;1814-6627;1753-5921
african disability rights yearbook;2311-8970;2311-8970
african entomology;1021-3589;1026-4914
african health sciences;1680-6905;1729-0503
african historical review;1753-2523;1753-2531
african invertebrates;1681-5556;2305-2562
african journal of agricultural and resource economicsafjare;1993-3738;1993-3738
african journal of agricultural research;1991-637X;NA
african journal of aquatic science;1608-5914;1727-9364
african journal of biotechnology;1684-5315;NA
african journal of business ethics;1817-7417;0976-3600
african journal of business management;1993-8233;NA
african journal of disability;2223-9170;2226-7220
african journal of health professions education;2078-5127;2078-5127
african journal of herpetology;2156-4574;2153-3660
the journal of the herpetological association of africa;0441-6651;NA
african journal of laboratory medicine;2225-2002;2225-2010
african journal of library archives and information science;0795-4778;NA
african journal of marine science;1814-232X;1814-2338
south african journal of marine science;0257-7615;NA
african journal of microbiology research;1996-0808;NA
african journal of nursing and midwifery;1682-5055;2520-5293
african journal of pharmacy and pharmacology;1996-0816;NA
african journal of primary health care family medicine;2071-2928;2071-2936
african journal of psychiatry;1994-8220;NA
african journal of range forage science;1022-0119;1727-9380
african journal of reproductive health;1118-4841;2141-3606
african journal of rhetoric;1998-2054;1998-2054
african journal of traditional complementary and alternative medicines;0189-6016;NA
african journal of wildlife research;2410-7220;2410-8200
african journal on conflict resolution;1562-6997;2309-737X
african natural history;1816-8396;2305-7963
african safety promotion;1728-774X;1728-774X
african sociological review;1027-4332;1027-4332
african vision and eye health journal;0378-9411;2410-3039
african zoology;1562-7020;2224-073X
agrekon;0303-1853;2078-0400
ain shams engineering journal;2090-4479;2090-4495
ajarafrican journal of aids research;1608-5906;1727-9445
akroterionjournal for the classics in south africa;0303-1896;2079-2883
alexandria engineering journal;1110-0168;2090-2670
alexandria journal of medicine;2090-5068;2090-5076
annals of african medicine;1596-3519;0975-5764
annals of agricultural science;0570-1783;2090-8377
anthropology southern africa;2332-3256;2332-3264
applied bionics and biomechanics;1176-2322;1754-2103
arab journal of nuclear sciences and applications;1110-0451;1110-0451
arab journal of urology;2090-598X;2090-5998
architecture south africa;1682-9387;1682-9387
bordonrevista de pedagogia;0210-5934;2340-6577
bothalia;0006-8241;2311-9284
bulletin of the chemical society of ethiopia;1011-3924;1726-801X
cardiovascular journal of africa;1995-1892;1680-0745
catrinathe international journal of environmental sciences;1687-5052;2090-2786
communicarejournal for communication sciences in southern africa;0259-0069;0259-0069
communicatiosouth african journal for communication theory and research;0250-0167;1753-5379
communitas;1023-0556;2415-0525
critical artssouthnorth cultural and media studies;0256-0046;1992-6049
current allergy clinical immunology;1609-3607;1609-3607
current writingtext and reception in southern africa;1013-929X;2159-9130
de arte;0004-3389;2471-4100
de jure;1466-3597;2225-7160
eastern mediterranean health journal;1020-3397;1687-1634
ecquid noviafrican journalism studies;0256-0054;NA
education as change;1682-3206;1947-9417
educational research for social change;2221-4070;2221-4070
egyptian heart journal;1110-2608;2090-911X
egyptian informatics journal;1110-8665;2090-4754
egyptian journal of agronomy;0379-3575;2357-0288
egyptian journal of anaesthesia;NA;1110-1849
egyptian journal of aquatic research;1687-4285;2090-3278
egyptian journal of archaeological and restoration studies;2090-4932;2090-4940
egyptian journal of biological pest control;1110-1768;2536-9342
egyptian journal of botany;0375-9237;2357-0350
egyptian journal of chemistry;0449-2285;2357-0245
egyptian journal of dermatology and venereology;1110-6530;2314-7407
egyptian journal of forensic sciences;2090-536X;2090-5939
egyptian journal of haematology;1110-1067;2090-9268
egyptian journal of pediatric allergy and immunology;1687-1642;2314-8934
egyptian journal of remote sensing and space sciences;1110-9823;2090-2476
egyptian journal of soil science;0302-6701;2357-0369
egyptian journal of surgery;1110-1121;1687-7624
egyptian journal of veterinary science;1110-0222;2357-089X
egyptian pediatric association gazette;1110-6638;2090-9942
egyptian rheumatologist;1110-1164;2090-2433
english academy reviewsouthern african journal of english studies;1013-1752;1753-5360
english in africa;0376-8902;2071-7474
english studies in africa;0013-8398;1943-8117
ethiopian journal of health development;1021-6790;1021-6790
ethiopian journal of health sciences;1029-1857;2413-7170
euromediterranean journal for environmental integration;2365-6433;2365-7448
french studies in southern africa;0259-0247;0259-0247
future business journal;2314-7202;2314-7210
future journal of pharmaceutical sciences;2314-7245;2314-7253
ghana social science journal;0855-4730;0855-4730
health sa gesondheid;1025-9848;2071-9736
hesperistamuda;0018-1005;0018-1005
hts teologiese studiestheological studies;0259-9422;2072-8050
in die skrifligin luce verbi;1018-6441;2305-0853
independent journal of teaching and learning;1818-9687;1818-9687
international journal of african renaissance studies;1818-6874;1753-7274
international journal of photoenergy;1110-662X;1687-529X
international journal of physical sciences;1992-1950;NA
international journal of veterinary science and medicine;2314-4580;2314-4599
international sportmed journal;1528-3356;NA
internet journal of medical update;1694-0423;1694-0423
investment analysts journal;1029-3523;2077-0227
jambajournal of disaster risk studies;1996-1421;2072-845X
journal for new generation sciences;1684-4998;1684-4998
journal for semitics;1013-8471;1013-8471
journal for the study of religion;1011-7601;1011-7601
journal of advanced research;2090-1232;2090-1224
journal of agricultural extension;1119-944X;2408-6851
journal of consumer sciences;NA;0378-5254
journal of contemporary african studies;0258-9001;1469-9397
journal of early christian history;2222-582X;2471-4054
journal of education;0259-479X;2520-9868
journal of energy in southern africa;1021-447X;NA
journal of integrative plant biology;1672-9072;1744-7909
journal of literary studies;0256-4718;1753-5387
journal of materials and engineering structures;2170-127X;2170-127X
journal of medical and surgical research;2351-8200;2351-8200
journal of medicinal plants research;1996-0875;NA
journal of new technology and materials;2170-161X;2170-161X
journal of northwest semitic languages;0259-0131;0259-0131
journal of the egyptian national cancer institute;1110-0362;2589-0409
journal of the musical arts in africa;1812-1004;2070-626X
journal of the south african institute of mining and metallurgy;0038-223X;2411-9717
journal of the south african institution of civil engineering;1021-2019;NA
journal of the south african veterinary association;1019-9128;2224-9435
journal of the south african medical veterinary associationtydskrif van die suida;0038-2809;2731-2704
journal of the southern african institute of mining and metallurgy;2225-6253;NA
journal of transport and supply chain management;2310-8789;1995-5235
koedoe;0075-6458;2071-0771
language matters;1022-8195;1753-5395
lexikos;1684-4904;2224-0039
libyan journal of medicine;1993-2820;1819-6357
literatorjournal of literary criticism comparative linguistics and literary studies;0258-2279;2219-8237
malawi medical journal;1995-7262;1995-7270
marine ornithology;1018-3337;2074-1235
middle east fertility society journal;1110-5690;2090-3251
momona ethiopian journal of science;2073-073X;2073-073X
moroccan journal of chemistry;2351-812X;2351-812X
muzikijournal of music research in africa;1812-5980;1753-593X
neotestamentica;0254-8356;NA
new contree;0379-9867;0379-9867
nigerian journal of clinical practice;1119-3077;1119-3077
onderstepoort journal of veterinary research;0030-2465;2219-0635
open veterinary journal;2226-4485;2218-6050
ostrich;0030-6525;1727-947X
pachyderm;1026-2881;NA
pan african medical journal;1937-8688;1937-8688
parasitologists united journal;1687-7942;2090-2646
per linguama journal of language learning;0259-2312;2224-0012
perspectives in education;0258-2236;NA
philosophical papers;0556-8641;1996-8523
phronimon;1561-4018;2413-3086
politikon;0258-9346;1470-1014
pythagoras;1012-2346;2223-7895
quaestiones mathematicae;1607-3606;1727-933X
reading writingjournal of the reading association of south africa;2079-8245;2308-1422
retail and marketing review;1817-4428;1817-4428
sa journal of human resource management;1683-7584;2071-078X
sa journal of industrial psychology;0258-5200;2071-0763
sa journal of radiology;1027-202X;2078-6778
sa pharmaceutical journal;2221-5875;2220-1017
sahara jjournal of social aspects of hivaids;1729-0376;1813-4424
saiee africa research journal;1991-1696;1991-1696
sajogsouth african journal of obstetrics and gynaecology;0038-2329;2305-8862
samj south african medical journal;0256-9574;2078-5135
south african medical journal;0038-2469;NA
scientific research and essays;1992-2248;NA
scripturainternational journal of bible religion and theology in southern africa;0254-1807;2305-445X
scrutiny2issues in english studies in southern africa;1812-5441;1753-5409
social dynamicsa journal of african studies;0253-3952;1940-7874
social workmaatskaplike werk;0037-8054;2312-7198
south african actuarial journal;1680-2179;1680-2179
south african archaeological bulletin;0038-1969;2224-4654
south african crime quarterlysacq;1991-3877;1991-3877
south african family practice;2078-6190;2078-6204
south african geographical journal;0373-6245;2151-2418
south african historical journal;0258-2473;1726-1686
south african journal for research in sport physical education and recreation;0379-9069;NA
south african journal of accounting research;1029-1954;2376-3981
south african journal of animal science;0375-1589;NA
south african journal of art history;0258-3542;0258-3542
south african journal of bioethics and law;1999-7639;1999-7639
south african journal of botany;0254-6299;1727-9321
bedryfsleiding;0378-9098;NA
south african journal of business management;2078-5585;2078-5976
south african journal of chemistrysuidafrikaanse tydskrif vir chemie;0379-4350;1996-840X
south african journal of child health;1994-3032;1999-7671
south african journal of childhood education;2223-7674;2223-7682
south african journal of clinical nutrition;1607-0658;2221-1268
south african journal of communication disorders;0379-8046;2225-4765
south african journal of cultural history;1011-3053;1011-3053
south african journal of economic and management sciences;1015-8812;2222-3436
south african journal of economics;0038-2280;1813-6982
south african journal of education;0256-0100;2076-3433
south african journal of enology and viticulture;0253-939X;2224-7904
south african journal of geology;1012-0750;1996-8590
verhandelinge van die geologiese vereniging van suid-afrika;0371-7208;NA
south african journal of geomatics;2225-8531;2225-8531
south african journal of higher education;1011-3487;1753-5913
south african journal of industrial engineering;1012-277X;2224-7890
south african journal of information management;2078-1865;1560-683X
south african journal of international affairssajia;1022-0461;1938-0275
south african journal of libraries and information science;0256-8861;2304-8263
south african journal of philosophy;0258-0136;2073-4867
south african journal of physiotherapy;0379-6175;2410-8219
south african journal of psychiatry;1608-9685;1608-9685
south african journal of psychology;0081-2463;2078-208X
south african journal of science;0038-2353;1996-7489
south african journal of surgery;0038-2361;2078-5151
south african journal on human rights;0258-7203;1996-2126
south african museums association bulletin;0370-8314;0370-8314
south african review of sociology;2152-8586;2072-1978
south african statistical journal;0038-271X;1996-8450
southern african business review;1998-8125;1998-8125
southern african humanities;1681-5564;NA
southern african journal of anaesthesia and analgesia;2220-1181;2220-1173
southern african journal of critical care;1562-8264;2078-676X
southern african journal of gynaecological oncology;2074-2835;2220-105X
southern african journal of hiv medicine;1608-9693;2078-6751
southern african journal of infectious diseases;2312-0053;2313-1810
southern african linguistics and applied language studies;1607-3614;1727-9461
southern forests;2070-2620;2070-2639
stellenbosch papers in linguistics plusspil plus;1726-541X;2224-3380
stellenbosch theological journal;2413-9459;2413-9467
strategic review for southern africa;1013-1108;1013-1108
tdthe journal for transdisciplinary research in southern africa;1817-4434;2415-2005
town and regional planning;1012-280X;2415-0495
transformationcritical perspectives on southern africa;0258-7696;1726-1368
tropical journal of pharmaceutical research;1596-5996;NA
tydskrif vir die suidafrikaanse reg;0257-7747;NA
tydskrif vir geesteswetenskappe;0041-4751;NA
tydskrif vir letterkunde;0041-476X;NA
water sa;0378-4738;1816-7950