title;issn;issn2;lan_text;lan_text2;lan_text3;lan_text4;lan_text5;lan_text6;lan_text7;lan_text8;lan_text9;lan_text10;lan_text11
abia state university medical students' association journal;0794-6961;NA;NA;;;;;;;;;;
abraka humanities review;2795-3726;0795-1639;NA;;;;;;;;;;
academy journal of science and engineering;NA;NA;English;;;;;;;;;;
advances in hematology;1687-9112;1687-9104;English;;;;;;;;;;
advances in humancomputer interaction;1687-5907;1687-5893;English;;;;;;;;;;
advances in meteorology;1687-9309;1687-9317;English;;;;;;;;;;
advances in public health;2356-6868;2314-7784;English;;;;;;;;;;
advances in tribology;1687-5923;1687-5915;English;;;;;;;;;;
africa sanguine;2731-2992;1560-8646;English;;;;;;;;;;
african anthropologist;1024-0969;NA;English;;;;;;;;;;
african finance journal;NA;1605-9786;English;;;;;;;;;;
african journal of accounting and social science studies;2591-6815;NA;English;;;;;;;;;;
african journal of anaesthesia and intensive care;0794-2184;NA;English;;;;;;;;;;
african journal of applied research;2408-7920;NA;English;;;;;;;;;;
african journal of biomedical research;1119-5096;NA;NA;;;;;;;;;;
african journal of chemical education;2227-5835;NA;English;;;;;;;;;;
african journal of clinical and experimental microbiology;1595-689X;NA;English;;;;;;;;;;
african journal of drug and alcohol studies;1531-4065;NA;NA;;;;;;;;;;
african journal of emergency medicine;2211-419X;2211-4203;English;French;;;;;;;;;
african journal of empirical research;2709-2607;NA;NA;;;;;;;;;;
african journal of environmental science and technology;1996-0786;NA;English;;;;;;;;;;
african journal of gastroenterology and hepatology;2735-5489;2735-5497;English;French;;;;;;;;;
african journal of livestock extension;1596-4019;NA;NA;;;;;;;;;;
african journal of neurological sciences;1992-2647;1015-8618;English;French;;;;;;;;;
african journal of oral health;1608-7232;0189-5710;English;;;;;;;;;;
african journal of political science;1027-0353;1726-3727;English;;;;;;;;;;
african journal of rheumatology;2664-441X;2307-2482;NA;;;;;;;;;;
african journal of social issues;2734-3324;2672-5142;NA;;;;;;;;;;
african journal of sustainable development;2971-5253;2315-6317;English;;;;;;;;;;
african journal of tropical entomology research;2791-0113;NA;English;;;;;;;;;;
african journal of urology;1110-5704;NA;English;;;;;;;;;;
african research review;1994-9057;2070-0083;NA;;;;;;;;;;
african review of economics and finance;2410-4906;2042-1478;English;;;;;;;;;;
african review of physics;NA;2223-6589;NA;;;;;;;;;;
afrika statistika;2316-090X;NA;English;;;;;;;;;;
afrimedic journal;2141-162X;NA;English;;;;;;;;;;
afrique science: revue internationale des sciences et technologie;1813-548X;NA;French;;;;;;;;;;
afrrev ijah: an international journal of arts and humanities;2227-5452;NA;English;;;;;;;;;;
afrrev laligens: an international journal of language, literature and gender studies;2227-5460;NA;English;;;;;;;;;;
afrrev stech: an international journal of science and technology;2227-5444;NA;English;;;;;;;;;;
agricultural and food science journal of ghana;0855-5591;2821-9023;English;;;;;;;;;;
agronomie africaine;1015-2288;2948-0086;English;;;;;;;;;;
agro-science;1119-7455;NA;English;;;;;;;;;;
algerian journal of biosciences;2716-9375;2773-2916;English;;;;;;;;;;
algerian journal of engineering and technology;2716-9227;2716-9278;English;;;;;;;;;;
alqalam journal of medical and applied sciences;2707-7179;NA;NA;;;;;;;;;;
anatomy journal of africa;2226-6054;2305-9478;English;;;;;;;;;;
anchor university journal of science and technology;2736-0067;2736-0059;English;;;;;;;;;;
anemia;2090-1275;2090-1267;English;;;;;;;;;;
anesthesiology research and practice;1687-6970;1687-6962;English;French;;;;;;;;;
annales des sciences agronomiques;1659-5009;NA;NA;;;;;;;;;;
annals of ibadan postgraduate medicine;1597-1627;NA;NA;;;;;;;;;;
annals of nigerian medicine;0331-3131;NA;NA;;;;;;;;;;
annals of pediatric surgery;2090-5394;1687-4137;English;;;;;;;;;;
applied computational intelligence and soft computing;1687-9732;1687-9724;English;;;;;;;;;;
archives of medical and biomedical research;1694-2078;1694-2086;NA;;;;;;;;;;
arumaruka: journal of conversational thinking;NA;NA;English;;;;;;;;;;
atbu journal of environmental technology;1596-6305;NA;NA;;;;;;;;;;
autoimmune diseases;2090-0422;2090-0430;English;;;;;;;;;;
bahir dar university journal of law;NA;NA;English;Amharic;;;;;;;;;
bakolori journal of general studies;2630-6638;2630-6980;Na;;;;;;;;;;
batna journal of medical sciences;2437-0665;NA;English;French;Arabic;;;;;;;;
bayero journal of medical laboratory science;2635-3792;NA;English;;;;;;;;;;
bayero journal of nursing and health care;2659-1464;NA;English;;;;;;;;;;
bayero journal of pure and applied sciences;2006-6996;NA;English;;;;;;;;;;
bio-research;2705-3822;NA;NA;;;;;;;;;;
bnr economic review;2706-8587;NA;English;;;;;;;;;;
borno medical journal;0189-9422;2437-1734;English;;;;;;;;;;
bulletin de linstitut scientifique section sciences de la terre;NA;1114-6834;NA;;;;;;;;;;
bulletin of animal health and production in africa;0378-9721;NA;English;French;;;;;;;;;
caliphate journal of science and technology;2705-3121;2705-313X;English;Portuguese;;;;;;;;;
canadian journal of gastroenterology and hepatology;2291-2789;2291-2797;English;;;;;;;;;;
canadian journal of infectious diseases and medical microbiology;1918-1493;1712-9532;English;;;;;;;;;;
canadian respiratory journal;1916-7245;1198-2241;English;;;;;;;;;;
case reports in psychiatry;2090-6838;2090-682X;English;;;;;;;;;;
chemsearch journal;2384-6028;NA;NA;;;;;;;;;;
contemporary journal of african studies;2343-6530;NA;English;;;;;;;;;;
cradle of knowledge: african journal of educational and social science research (the);NA;NA;English;;;;;;;;;;
creative artist: a journal of theatre and media studies;2006-6910;NA;NA;;;;;;;;;;
critical care research and practice;2090-1313;2090-1305;English;;;;;;;;;;
depression research and treatment;2090-133X;2090-1321;English;;;;;;;;;;
dermatology research and practice;1687-6105;1687-6113;English;;;;;;;;;;
dirasat hispanicas: revista tunecina de estudios hispánicos;NA;NA;NA;;;;;;;;;;
disease markers;1875-8630;0278-0240;English;;;;;;;;;;
dutse journal of pure and applied sciences;2635-3490;2476-8316;English;;;;;;;;;;
east africa science;2664-0996;2664-1003;English;;;;;;;;;;
east african health research journal;2520-5285;2520-5277;English;;;;;;;;;;
east african journal of biophysical and computational sciences;2789-360X;2789-3618;English;;;;;;;;;;
east african journal of education and social sciences;2714-2132;2714-2183;NA;;;;;;;;;;
east african orthopaedic journal;1994-1072;NA;NA;;;;;;;;;;
economic and policy review;NA;NA;NA;;;;;;;;;;
egyptian journal of biochemistry and molecular biology;2090-2603;1687-1502;English;;;;;;;;;;
egyptian journal of hospital medicine;1687-2002;2090-7125;NA;;;;;;;;;;
egyptian journal of medical human genetics;2090-2441;1110-8630;NA;;;;;;;;;;
egyptian journal of radiology and nuclear medicine;2090-4762;0378-603X;NA;;;;;;;;;;
ejotmas: ekpoma journal of theatre and media arts;2449-1179;NA;English;;;;;;;;;;
environmental technology and science journal;2705-1919;2705-3636;NA;;;;;;;;;;
equity journal of science and technology;2354-1814;2682-5961;English;;;;;;;;;;
esarbica journal: journal of the eastern and southern africa regional branch of the international council on archives;0376-4753;NA;English;Portuguese;;;;;;;;;
ethiopian journal of agricultural sciences;0257-2605;2415-2382;English;;;;;;;;;;
ethiopian journal of biological sciences;1819-8678;NA;English;;;;;;;;;;
ethiopian journal of education and sciences;1998-8907;2309-8600;English;;;;;;;;;;
ethiopian journal of environmental studies and management;1998-0507;NA;NA;;;;;;;;;;
ethiopian journal of human rights;2307-6097;NA;English;;;;;;;;;;
ethiopian journal of pediatrics and child health;2413-2640;2519-0334;NA;;;;;;;;;;
ethiopian journal of science and technology;1816-3378;2312-6019;English;;;;;;;;;;
ethiopian renaissance journal of social sciences and humanities;NA;NA;English;Amharic;;;;;;;;;
evidence-based nursing research;NA;NA;English;;;;;;;;;;
federal polytechnic ilaro journal of pure and applied sciences;NA;NA;NA;;;;;;;;;;
fuoye journal of engineering and technology;2579-0625;2579-0617;English;;;;;;;;;;
gender and behaviour;1596-9231;NA;NA;;;;;;;;;;
genetics research international;2090-3162;2090-3154;NA;;;;;;;;;;
ghana dental journal ;0855-5311;2408-7823;NA;;;;;;;;;;
ghana journal of agricultural science;0855-0042;NA;English;;;;;;;;;;
ghana journal of geography;2821-8892;NA;English;;;;;;;;;;
ghana journal of linguistics;2026-6596;NA;English;;;;;;;;;;
ghana journal of religion and theology;NA;NA;English;French;;;;;;;;;
ghana journal of science, technology and development;NA;NA;NA;;;;;;;;;;
ghana library journal;0016-9552;0855-3033;English;;;;;;;;;;
ghana mining journal;2616-1478;0855-210X;English;;;;;;;;;;
ghanaian journal of animal science;0855-7349;NA;NA;;;;;;;;;;
global journal of agricultural sciences;1596-2903;NA;NA;;;;;;;;;;
global journal of educational research;2313-3856;1596-6224;English;;;;;;;;;;
global journal of engineering research;1596-292X;NA;NA;;;;;;;;;;
global journal of geological sciences;1596-6798;NA;NA;;;;;;;;;;
global journal of pure and applied sciences;1118-0579;NA;NA;;;;;;;;;;
global journal of social sciences;1596-6216;NA;NA;;;;;;;;;;
hafed poly journal of science, management and technology;NA;NA;English;;;;;;;;;;
haki journal of human rights;2789-9845;2789-9837;English;;;;;;;;;;
haramaya law review;2305-3739;2227-2178;English;;;;;;;;;;
health sciences investigations journal;2720-7609;2704-4890;English;;;;;;;;;;
hybrid journal of literary and cultural studies;2707-2169;2707-2150;English;;;;;;;;;;
ibadan journal of humanistic studies;0189-2622;2141-9744;NA;;;;;;;;;;
indilinga: african journal of indigenous knowledge systems;1683-0296;NA;English;Other African languages;;;;;;;;;
information technologist (the);2805-3478;NA;NA;;;;;;;;;;
inkanyiso: journal of humanities and social sciences;2077-8317;NA;NA;;;;;;;;;;
interdisciplinary perspectives on infectious diseases;1687-708X;1687-7098;NA;;;;;;;;;;
international journal of african higher education ;NA;NA;NA;;;;;;;;;;
international journal of antennas and propagation;1687-5869;1687-5877;NA;;;;;;;;;;
international journal of basic, applied and innovative research;2384-681X;NA;English;;;;;;;;;;
international journal of biological and chemical sciences;1991-8631;1997-342X;English;French;;;;;;;;;
international journal of breast cancer;2090-3189;2090-3170;English;;;;;;;;;;
international journal of current research in the humanities;NA;NA;English;;;;;;;;;;
international journal of development and management review;2734-3316;2659-112X;NA;;;;;;;;;;
international journal of differential equations;1687-9643;1687-9651;English;;;;;;;;;;
international journal of educational research;1595-8485;NA;NA;;;;;;;;;;
international journal of engineering, science and technology;2141-2839;NA;English;;;;;;;;;;
international journal of food science;2314-5765;2356-7015;English;;;;;;;;;;
international journal of genomics;2314-4378;2314-436X;English;;;;;;;;;;
international journal of geophysics;1687-885X;1687-8868;English;;;;;;;;;;
international journal of hepatology;2090-3456;2090-3448;English;;;;;;;;;;
international journal of information security, privacy and digital forensics;NA;NA;English;;;;;;;;;;
international journal of mathematical sciences and optimization: theory and  applications;NA;NA;English;;;;;;;;;;
international journal of microbiology;1687-918X;1687-9198;English;;;;;;;;;;
international journal of pedagogy, policy and ict in education;2026-6081;NA;NA;;;;;;;;;;
international journal of polymer science;1687-9422;1687-9430;English;;;;;;;;;;
international journal of telemedicine and applications;1687-6423;1687-6415;English;;;;;;;;;;
international journal of vascular medicine;2090-2832;2090-2824;English;;;;;;;;;;
investigational medicinal chemistry and pharmacology;2617-0027;2617-0019;English;;;;;;;;;;
italian studies in southern africa/studi d'italianistica nell'africa australe;2225-7039;NA;English;Italian;;;;;;;;;
jarida la chama cha lugha na fasihi ya kiswahili tanzania (chalufakita);2591-7013;NA;NA;;;;;;;;;;
jos journal of medicine;2006-0734;NA;NA;;;;;;;;;;
journal de la faculté de médecine d’oran;NA;NA;English;French;;;;;;;;;
journal de la recherche scientifique de l’université de lomé;2413-354X;NA;Multiple;;;;;;;;;;
journal of academic finance;NA;NA;English;French;;;;;;;;;
journal of advanced transportation;2042-3195;0197-6729;English;;;;;;;;;;
journal of agriculture and environment;2695-236X;NA;NA;;;;;;;;;;
journal of agriculture, science and technology;1561-7645;NA;English;;;;;;;;;;
journal of applied sciences and environmental management;2659-1502;NA;English;;;;;;;;;;
journal of aquatic sciences;1115-2788;1018-3469;English;;;;;;;;;;
journal of banking;2736-1772;1597-2569;Na;;;;;;;;;;
journal of basic and clinical reproductive sciences;2320-2041;NA;English;;;;;;;;;;
journal of child and adolescent mental health;1728-0583;1728-0591;English;;;;;;;;;;
journal of computer networks and communications;2090-715X;2090-7141;English;;;;;;;;;;
journal of computer science and its application;2006-5523;NA;English;;;;;;;;;;
journal of development and communication studies;2305-7432;NA;English;;;;;;;;;;
journal of diabetes research;2314-6753;2314-6745;English;;;;;;;;;;
journal of dietitians association of nigeria;2635-3326;2141-8209;English;;;;;;;;;;
journal of drug and alcohol research;2090-8334;2090-8342;NA;;;;;;;;;;
journal of educational foundations;1119-9210;NA;NA;;;;;;;;;;
journal of engineering united kingdom;2314-4904;2314-4912;English;;;;;;;;;;
journal of environmental and public health;1687-9813;1687-9805;NA;;;;;;;;;;
journal of food stability;2664-5513;2663-1741;English;French;;;;;;;;;
journal of function spaces;2314-8896;2314-8888;English;;;;;;;;;;
journal of genetic engineering and biotechnology;1687-157X;2090-5920;English;;;;;;;;;;
journal of health, applied sciences and management;NA;NA;NA;;;;;;;;;;
journal of healthcare engineering;2040-2309;2040-2295;English;;;;;;;;;;
journal of immunology research;2314-8861;2314-7156;English;;;;;;;;;;
journal of interventional epidemiology and public health;2664-2824;NA;English;;;;;;;;;;
journal of language, technology & entrepreneurship in africa;1998-1279;NA;NA;;;;;;;;;;
journal of marine sciences;2633-4674;2633-4666;English;;;;;;;;;;
journal of mathematics;2314-4629;2314-4785;English;;;;;;;;;;
journal of nutrition and metabolism;2090-0724;2090-0732;English;;;;;;;;;;
journal of phytomedicine and therapeutics;1118-1028;NA;English;;;;;;;;;;
journal of policy and development studies ;NA;NA;English;;;;;;;;;;
journal of radiography and radiation sciences;2736-1071;2736-1063;NA;;;;;;;;;;
journal of research in forestry, wildlife and environment;2141-1778;NA;English;;;;;;;;;;
journal of research in national development;1596-8308;NA;NA;;;;;;;;;;
journal of science and sustainable development;2304-2702;2414-4479;English;;;;;;;;;;
journal of science and technology (ghana);2026-5646;0855-0395;English;French;;;;;;;;;
journal of skin cancer;2090-2905;2090-2913;English;;;;;;;;;;
journal of spectroscopy;2314-4920;2314-4939;English;;;;;;;;;;
journal of the cameroon academy of sciences;2617-3948;2617-393X;English;French;;;;;;;;;
journal of the nigerian optometric association;0794-0033;0795-0039;English;;;;;;;;;;
journal of the pan african thoracic society;2694-4561;NA;English;;;;;;;;;;
journal of the south african society of archivists;1012-2796;NA;English;;;;;;;;;;
journal of toxicology;1687-8191;1687-8205;English;;;;;;;;;;
journal of tropical medicine;1687-9694;1687-9686;English;;;;;;;;;;
jumuga journal of education, oral studies, and human sciences;NA;NA;English;;;;;;;;;;
kashere journal of education;2756-6013;2756-6021;English;;;;;;;;;;
kioo cha lugha;2546-2210;0856-0617;English;Kiswahili;;;;;;;;;
les cahiers du mecas;NA;NA;English;French;Arabic;;;;;;;;
lwati: a journal of contemporary research;1813-2227;NA;English;;;;;;;;;;
madagascar conservation & development;1662-2510;NA;English;;;;;;;;;;
makerere journal of higher education;1816-6822;2707-6113;English;;;;;;;;;;
malaria research and treatment;2044-4362;2090-8075;NA;;;;;;;;;;
malawi journal of economics;2312-9204;NA;English;;;;;;;;;;
mansoura veterinary medical journal;2682-2512;1110-7219;English;;;;;;;;;;
medical journal of zambia;0047-651X;NA;NA;;;;;;;;;;
mgbakoigba: journal of african studies;2346-7126;NA;English;;;;;;;;;;
mizan law review;2309-902X;1998-9881;English;Amharic;;;;;;;;;
mobile information systems;1574-017X;1875-905X;NA;;;;;;;;;;
mtafiti mwafrika (african researcher);1607-0011;NA;English;French;;;;;;;;;
mulika journal;NA;NA;Kiswahili;;;;;;;;;;
new agenda: south african journal of social and economic policy;1607-2820;NA;NA;;;;;;;;;;
nigeria agricultural journal;0300-368X;NA;English;French;;;;;;;;;
nigeria journal of pure and applied physics;1596-0862;NA;NA;;;;;;;;;;
nigerian food journal;0189-7241;NA;English;;;;;;;;;;
nigerian health journal;NA;NA;English;;;;;;;;;;
nigerian journal of animal science;2682-6550;2645-2952;NA;;;;;;;;;;
nigerian journal of biotechnology;0189-1731;NA;NA;;;;;;;;;;
nigerian journal of botany;NA;NA;English;;;;;;;;;;
nigerian journal of chemical research;1119-0221;NA;NA;;;;;;;;;;
nigerian journal of christian studies;2805-3710;2636-6126;NA;;;;;;;;;;
nigerian journal of clinical medicine;2141-1123;2141-1131;English;;;;;;;;;;
nigerian journal of dental research;2636-4956;2714-4089;English;;;;;;;;;;
nigerian journal of economic history;NA;NA;English;;;;;;;;;;
nigerian journal of family practice;2141-9884;NA;NA;;;;;;;;;;
nigerian journal of gastroenterology and hepatology;2251-0079;NA;English;;;;;;;;;;
nigerian journal of guidance and counselling;0794-0831;NA;English;;;;;;;;;;
nigerian journal of medicine;1115-2613;1597-7927;English;;;;;;;;;;
nigerian journal of natural products and medicine;1118-6267;NA;English;French;;;;;;;;;
nigerian journal of nutritional sciences;2805-4008;0189-0913;English;;;;;;;;;;
nigerian journal of ophthalmology;2468-8363;NA;English;;;;;;;;;;
nigerian journal of paediatrics;0302-4660;NA;English;;;;;;;;;;
nigerian journal of parasitology;1117-4145;NA;NA;;;;;;;;;;
nigerian journal of pharmaceutical research;2635-3555;0189-8434;English;;;;;;;;;;
nigerian journal of physiological sciences;0794-859X;NA;English;;;;;;;;;;
nigerian journal of psychiatry;0189-1774;NA;NA;;;;;;;;;;
nigerian journal of social psychology;2682-6151;2682-6143;English;;;;;;;;;;
nigerian journal of surgery;1117-6806;NA;English;;;;;;;;;;
nigerian journal of technological development;2437-2110;NA;English;;;;;;;;;;
nigerian libraries;0029-0122;NA;NA;;;;;;;;;;
nigerian medical practitioner;0189-0964;NA;NA;;;;;;;;;;
nigerian school library journal;0331-8214;NA;English;;;;;;;;;;
nigerian veterinary journal;0331-3026;NA;English;;;;;;;;;;
nnamdi azikiwe university journal of international law and jurisprudence;2276-7371;NA;English;;;;;;;;;;
nursing research and practice;2090-1437;2090-1429;English;;;;;;;;;;
obstetrics and gynaecology forum;1029-1962;1027-9148;English;;;;;;;;;;
occupational therapy international;0966-7903;1557-0703;English;;;;;;;;;;
ogirisi: a new journal of african studies;1597-474X;NA;NA;;;;;;;;;;
orient journal of medicine;1115-0521;NA;English;;;;;;;;;;
orient journal of surgical sciences;2734-3138;2971-625X;NA;;;;;;;;;;
oromia law journal;2304-8239;NA;English;Afaan Oromo;Amharic;;;;;;;;
papers in education and development;0856-4027;2665-0746;English;;;;;;;;;;
parkinsons disease;2090-8083;2042-0080;English;;;;;;;;;;
port harcourt medical journal;0795-3038;NA;English;;;;;;;;;;
prostate cancer;2090-312X;2090-3111;English;;;;;;;;;;
psyche journal of entomology;1687-7438;0033-2615;English;;;;;;;;;;
regional maritime university journal;2026-6324;NA;English;;;;;;;;;;
rehabilitation research and practice;2090-2867;2090-2875;English;;;;;;;;;;
research journal in advanced humanities;2708-5945;2708-5953;English;;;;;;;;;;
revista angolana de ciências;NA;NA;NA;;;;;;;;;;
revue africaine de chirurgie et spécialités;1997-3756;NA;English;French;;;;;;;;;
rwanda journal;2305-2678;2305-5944;NA;;;;;;;;;;
rwanda journal  of agricultural sciences;2707-7209;NA;English;;;;;;;;;;
rwanda journal of medicine and health sciences;2616-9819;2616-9827;English;;;;;;;;;;
rwanda journal of social sciences, humanities and business;2708-7603;NA;English;Other languages;;;;;;;;;
sapientiae revista de ciências sociais, humanas e enghenerias;NA;NA;English;Portuguese;Spanish;;;;;;;;
savannah journal of medical research and practice;2276-6839;NA;English;;;;;;;;;;
schizophrenia research and treatment;2090-2093;2090-2085;English;;;;;;;;;;
science and technology of nuclear installations;1687-6075;1687-6083;English;;;;;;;;;;
science et technique, sciences de la santé;1011-6028;NA;French;;;;;;;;;;
science, technology and arts research journal;2305-3372;NA;English;;;;;;;;;;
scientia africana;1118-1931;NA;English;;;;;;;;;;
scientific programming;1058-9244;1875-919X;English;;;;;;;;;;
scientific world journal the;1537-744X;2356-6140;NA;;;;;;;;;;
scientifica;NA;2090-908X;NA;;;;;;;;;;
security and communication networks;1939-0114;1939-0122;NA;;;;;;;;;;
shock and vibration;1875-9203;1070-9622;English;;;;;;;;;;
sierra leone journal of biomedical research;2219-3170;2076-6270;English;;;;;;;;;;
sokoto journal of medical laboratory science;2536-7153;NA;NA;;;;;;;;;;
sokoto journal of veterinary sciences;1595-093X;2315-6201;English;;;;;;;;;;
south african gastroenterology review;1812-1659;NA;NA;;;;;;;;;;
south african journal of african languages;2305-1159;0257-2117;English;Afrikaans;Zulu;Venda;Swati;Tswana;Southern sotho;Northern sotho;Xhosa;Tsonga;Ndebele
south african journal of agricultural extension;2413-3221;NA;English;;;;;;;;;;
south african law journal;NA;0038-2388;English;;;;;;;;;;
stroke research and treatment;2042-0056;2090-8105;English;;;;;;;;;;
sudan journal of medical sciences;1858-5051;NA;English;;;;;;;;;;
tanzania dental journal;0856-0625;NA;English;;;;;;;;;;
tanzania journal of development studies;0856-9622;2591-6831;English;;;;;;;;;;
tanzania journal of engineering and technology;1821-536X;NA;English;;;;;;;;;;
tanzania journal of health research;1821-6404;1821-9241;NA;;;;;;;;;;
tanzania veterinary journal;2714-206X;NA;English;;;;;;;;;;
the catholic voyage: african journal of consecrated life;NA;NA;NA;;;;;;;;;;
transactions of the south african institute of electrical engineers;NA;0038-2221;NA;;;;;;;;;;
tropical journal of health sciences;1117-4153;NA;English;;;;;;;;;;
tropical journal of nephrology;NA;NA;NA;;;;;;;;;;
tropical journal of obstetrics and gynaecology;0189-5117;NA;English;;;;;;;;;;
tydskrift vir geesteswetenskappe;NA;0041-4751;Afrikaans;Dutch;;;;;;;;;
uganda journal of agricultural sciences;2410-6909;1026-0919;English;;;;;;;;;;
ujah: unizik journal of arts and humanities;1595-1413;NA;Any language;;;;;;;;;;
university of dar es salaam library journal;0856-1818;2953-2515;NA;;;;;;;;;;
unizik journal of religion and human relations;2006-5442;NA;NA;;;;;;;;;;
veterinary medicine international;2042-0048;2090-8113;English;;;;;;;;;;
vulture news;1606-7479;NA;English;;;;;;;;;;
west african journal of industrial and academic research;2276-9129;1116-5405;English;;;;;;;;;;
wireless communications and mobile computing;1530-8669;1530-8677;NA;;;;;;;;;;
world journal of applied science & technology;NA;NA;English;;;;;;;;;;
zaria historical journal;NA;NA;NA;;;;;;;;;;
